spain	wordnet_clothing_103051540
spain	wordnet_footwear_103381126
spain	wordnet_fuel_114875077
spain	wordnet_tobacco_104442831
spain	wordnet_motor_vehicle_103791235
spain	wordnet_foodstuff_107566340
spain	wordnet_chemical_114806838
spain	wordnet_plastic_114592610
spain	wordnet_aircraft_102686568
spain	wordnet_beverage_107881800
spain	wordnet_base_metal_114618674
angola	wordnet_clothing_103051540
angola	wordnet_footwear_103381126
angola	wordnet_coffee_bean_107929351
angola	wordnet_foodstuff_107566340
angola	wordnet_chemical_114806838
angola	wordnet_diamond_113371958
angola	wordnet_fruit_113134947
angola	wordnet_car_102958343
angola	wordnet_machinery_103701640
angola	wordnet_soy_112532564
angola	wordnet_iron_ore_114923458
angola	wordnet_fabric_103309808
angola	wordnet_copper_114635722
angola	wordnet_gold_113371760
angola	wordnet_plastic_114592610
angola	wordnet_aircraft_102686568
angola	wordnet_apparel_102728440
angola	wordnet_wine_107891726
angola	wordnet_beverage_107881800
angola	wordnet_base_metal_114618674
angola	wordnet_platinum_114649543
afghanistan	wordnet_coffee_bean_107929351
afghanistan	wordnet_chemical_114806838
afghanistan	wordnet_cement_114804487
afghanistan	wordnet_natural_gas_114960090
afghanistan	wordnet_fish_102512053
afghanistan	wordnet_rice_107804323
afghanistan	wordnet_software_106566077
afghanistan	wordnet_metallic_element_114625458
afghanistan	wordnet_bed_linen_102821030
albania	wordnet_motor_vehicle_103791235
albania	wordnet_chemical_114806838
albania	wordnet_machinery_103701640
albania	wordnet_fabric_103309808
albania	wordnet_natural_gas_114960090
albania	wordnet_metallic_element_114625458
albania	wordnet_watch_104555897
belgium	wordnet_fuel_114875077
belgium	wordnet_tobacco_104442831
belgium	wordnet_motor_vehicle_103791235
belgium	wordnet_chemical_114806838
belgium	wordnet_plastic_114592610
belgium	wordnet_aircraft_102686568
belgium	wordnet_beverage_107881800
brazil	wordnet_chemical_114806838
brazil	wordnet_fabric_103309808
brazil	wordnet_apparel_102728440
brazil	wordnet_rubber_115006258
brazil	wordnet_cacao_bean_107754894
botswana	wordnet_tobacco_104442831
botswana	wordnet_gold_113371760
burkina_faso	wordnet_chemical_114806838
burkina_faso	wordnet_lumber_114943580
burkina_faso	wordnet_diamond_113371958
burkina_faso	wordnet_fabric_103309808
burkina_faso	wordnet_livestock_101887474
burkina_faso	wordnet_gold_113371760
burkina_faso	wordnet_plastic_114592610
burkina_faso	wordnet_aircraft_102686568
burkina_faso	wordnet_aluminum_114627820
burkina_faso	wordnet_apparel_102728440
burkina_faso	wordnet_consumer_goods_103093574
burkina_faso	wordnet_cacao_bean_107754894
burkina_faso	wordnet_beverage_107881800
burkina_faso	wordnet_onion_112433081
burkina_faso	wordnet_cowpea_112578916
burkina_faso	wordnet_uranium_ore_115084824
burkina_faso	wordnet_gardening_100918383
burkina_faso	wordnet_tuna_111852148
burkina_faso	wordnet_bauxite_114668277
bhutan	wordnet_motor_vehicle_103791235
bhutan	wordnet_chemical_114806838
bhutan	wordnet_machinery_103701640
bhutan	wordnet_fabric_103309808
bhutan	wordnet_ceramics_100935247
bhutan	wordnet_garment_103419014
bhutan	wordnet_pharmaceutical_103920989
bhutan	wordnet_ship_104194289
bhutan	wordnet_produce_107705711
bhutan	wordnet_leather_114759722
bhutan	wordnet_cement_114804487
bhutan	wordnet_software_106566077
canada	wordnet_fuel_114875077
canada	wordnet_tobacco_104442831
canada	wordnet_coffee_bean_107929351
canada	wordnet_foodstuff_107566340
canada	wordnet_cotton_114870078
canada	wordnet_fruit_113134947
canada	wordnet_car_102958343
canada	wordnet_fabric_103309808
canada	wordnet_ship_104194289
canada	wordnet_meat_107649854
canada	wordnet_gold_113371760
canada	wordnet_plastic_114592610
canada	wordnet_aircraft_102686568
canada	wordnet_electronics_106099269
canada	wordnet_electricity_111449907
canada	wordnet_aluminum_114627820
canada	wordnet_apparel_102728440
canada	wordnet_silver_114654954
canada	wordnet_metallic_element_114625458
canada	wordnet_beverage_107881800
canada	wordnet_battery_108389572
canada	wordnet_cellular_telephone_102992529
canada	wordnet_firearm_103343853
canada	wordnet_rolling_stock_104103364
canada	wordnet_biotechnology_106126761
canada	wordnet_information_technology_106134510
canada	wordnet_vegetable_107707451
canada	wordnet_lithium_114643793
canada	wordnet_silicone_115040493
chile	wordnet_footwear_103381126
chile	wordnet_coffee_bean_107929351
chile	wordnet_motor_vehicle_103791235
chile	wordnet_chemical_114806838
chile	wordnet_car_102958343
chile	wordnet_machinery_103701640
chile	wordnet_soy_112532564
chile	wordnet_iron_ore_114923458
chile	wordnet_fabric_103309808
chile	wordnet_apparel_102728440
democratic_republic_of_the_congo	wordnet_tobacco_104442831
democratic_republic_of_the_congo	wordnet_coffee_bean_107929351
democratic_republic_of_the_congo	wordnet_foodstuff_107566340
democratic_republic_of_the_congo	wordnet_chemical_114806838
democratic_republic_of_the_congo	wordnet_diamond_113371958
democratic_republic_of_the_congo	wordnet_cotton_114870078
democratic_republic_of_the_congo	wordnet_machinery_103701640
democratic_republic_of_the_congo	wordnet_fabric_103309808
democratic_republic_of_the_congo	wordnet_cement_114804487
democratic_republic_of_the_congo	wordnet_gold_113371760
democratic_republic_of_the_congo	wordnet_plastic_114592610
democratic_republic_of_the_congo	wordnet_aircraft_102686568
democratic_republic_of_the_congo	wordnet_apparel_102728440
democratic_republic_of_the_congo	wordnet_fish_102512053
democratic_republic_of_the_congo	wordnet_cobalt_114635290
democratic_republic_of_the_congo	wordnet_beverage_107881800
democratic_republic_of_the_congo	wordnet_platinum_114649543
democratic_republic_of_the_congo	wordnet_flower_111669921
denmark	wordnet_fuel_114875077
denmark	wordnet_tobacco_104442831
denmark	wordnet_motor_vehicle_103791235
denmark	wordnet_chemical_114806838
denmark	wordnet_machinery_103701640
denmark	wordnet_fabric_103309808
denmark	wordnet_ship_104194289
denmark	wordnet_plastic_114592610
denmark	wordnet_aircraft_102686568
denmark	wordnet_apparel_102728440
denmark	wordnet_fish_102512053
denmark	wordnet_metallic_element_114625458
denmark	wordnet_beverage_107881800
dominican_republic	wordnet_coffee_bean_107929351
dominican_republic	wordnet_foodstuff_107566340
dominican_republic	wordnet_chemical_114806838
dominican_republic	wordnet_cotton_114870078
dominican_republic	wordnet_fruit_113134947
dominican_republic	wordnet_car_102958343
dominican_republic	wordnet_ship_104194289
dominican_republic	wordnet_meat_107649854
dominican_republic	wordnet_gold_113371760
dominican_republic	wordnet_plastic_114592610
dominican_republic	wordnet_aircraft_102686568
dominican_republic	wordnet_electronics_106099269
dominican_republic	wordnet_electricity_111449907
dominican_republic	wordnet_aluminum_114627820
dominican_republic	wordnet_silver_114654954
dominican_republic	wordnet_metallic_element_114625458
dominican_republic	wordnet_battery_108389572
dominican_republic	wordnet_cellular_telephone_102992529
dominican_republic	wordnet_firearm_103343853
dominican_republic	wordnet_rolling_stock_104103364
dominican_republic	wordnet_biotechnology_106126761
dominican_republic	wordnet_information_technology_106134510
dominican_republic	wordnet_vegetable_107707451
dominican_republic	wordnet_lithium_114643793
dominican_republic	wordnet_silicone_115040493
el_salvador	wordnet_footwear_103381126
el_salvador	wordnet_tobacco_104442831
el_salvador	wordnet_sugar_107859284
el_salvador	wordnet_coffee_bean_107929351
el_salvador	wordnet_car_102958343
el_salvador	wordnet_gold_113371760
el_salvador	wordnet_beef_102404186
ethiopia	wordnet_motor_vehicle_103791235
ethiopia	wordnet_chemical_114806838
ethiopia	wordnet_machinery_103701640
ethiopia	wordnet_fabric_103309808
ethiopia	wordnet_apparel_102728440
ethiopia	wordnet_software_106566077
ethiopia	wordnet_metallic_element_114625458
ethiopia	wordnet_watch_104555897
finland	wordnet_motor_vehicle_103791235
finland	wordnet_chemical_114806838
finland	wordnet_machinery_103701640
finland	wordnet_natural_gas_114960090
finland	wordnet_metallic_element_114625458
georgia_country	wordnet_foodstuff_107566340
georgia_country	wordnet_chemical_114806838
georgia_country	wordnet_lumber_114943580
georgia_country	wordnet_plastic_114592610
georgia_country	wordnet_aircraft_102686568
georgia_country	wordnet_electronics_106099269
georgia_country	wordnet_electricity_111449907
georgia_country	wordnet_aluminum_114627820
georgia_country	wordnet_fertilizer_114859344
georgia_country	wordnet_natural_gas_114960090
georgia_country	wordnet_wood_pulp_115103634
georgia_country	wordnet_metallic_element_114625458
guineabissau	wordnet_clothing_103051540
guineabissau	wordnet_footwear_103381126
guineabissau	wordnet_motor_vehicle_103791235
guineabissau	wordnet_foodstuff_107566340
guineabissau	wordnet_chemical_114806838
guineabissau	wordnet_fabric_103309808
guineabissau	wordnet_apparel_102728440
guineabissau	wordnet_rubber_115006258
guineabissau	wordnet_cacao_bean_107754894
guineabissau	wordnet_software_106566077
guineabissau	wordnet_base_metal_114618674
india	wordnet_fabric_103309808
india	wordnet_apparel_102728440
india	wordnet_consumer_goods_103093574
italy	wordnet_chemical_114806838
italy	wordnet_plastic_114592610
italy	wordnet_aircraft_102686568
italy	wordnet_natural_gas_114960090
italy	wordnet_metallic_element_114625458
italy	wordnet_beverage_107881800
republic_of_ireland	wordnet_fuel_114875077
republic_of_ireland	wordnet_tobacco_104442831
republic_of_ireland	wordnet_chemical_114806838
republic_of_ireland	wordnet_beverage_107881800
kazakhstan	wordnet_motor_vehicle_103791235
kazakhstan	wordnet_foodstuff_107566340
kazakhstan	wordnet_chemical_114806838
kazakhstan	wordnet_plastic_114592610
kazakhstan	wordnet_aircraft_102686568
kazakhstan	wordnet_natural_gas_114960090
kazakhstan	wordnet_metallic_element_114625458
kazakhstan	wordnet_beverage_107881800
kenya	wordnet_fuel_114875077
kenya	wordnet_tobacco_104442831
kenya	wordnet_coffee_bean_107929351
kenya	wordnet_chemical_114806838
kenya	wordnet_diamond_113371958
kenya	wordnet_cotton_114870078
kenya	wordnet_fabric_103309808
kenya	wordnet_gold_113371760
kenya	wordnet_apparel_102728440
kenya	wordnet_rice_107804323
kenya	wordnet_cashew_107772147
kenya	wordnet_software_106566077
kenya	wordnet_beverage_107881800
kenya	wordnet_bed_linen_102821030
kenya	wordnet_platinum_114649543
kenya	wordnet_industry_100923444
latvia	wordnet_motor_vehicle_103791235
latvia	wordnet_chemical_114806838
latvia	wordnet_furniture_103405725
latvia	wordnet_machinery_103701640
latvia	wordnet_pharmaceutical_103920989
latvia	wordnet_natural_gas_114960090
latvia	wordnet_fish_102512053
latvia	wordnet_windmill_104587559
latvia	wordnet_dairy_product_107843775
latvia	wordnet_salt_115010703
latvia	wordnet_metallic_element_114625458
luxembourg	wordnet_motor_vehicle_103791235
luxembourg	wordnet_foodstuff_107566340
luxembourg	wordnet_chemical_114806838
luxembourg	wordnet_plastic_114592610
luxembourg	wordnet_aircraft_102686568
luxembourg	wordnet_beverage_107881800
lebanon	wordnet_clothing_103051540
lebanon	wordnet_motor_vehicle_103791235
lebanon	wordnet_chemical_114806838
lebanon	wordnet_wheat_112142085
lebanon	wordnet_cotton_114870078
lebanon	wordnet_machinery_103701640
lebanon	wordnet_plastic_114592610
lebanon	wordnet_aircraft_102686568
lebanon	wordnet_petroleum_114980579
lebanon	wordnet_metallic_element_114625458
lebanon	wordnet_beverage_107881800
lebanon	wordnet_watch_104555897
madagascar	wordnet_fuel_114875077
madagascar	wordnet_tobacco_104442831
madagascar	wordnet_chemical_114806838
madagascar	wordnet_fabric_103309808
madagascar	wordnet_plastic_114592610
madagascar	wordnet_aircraft_102686568
madagascar	wordnet_apparel_102728440
madagascar	wordnet_consumer_goods_103093574
madagascar	wordnet_beverage_107881800
republic_of_macedonia	wordnet_motor_vehicle_103791235
republic_of_macedonia	wordnet_chemical_114806838
republic_of_macedonia	wordnet_fabric_103309808
malaysia	wordnet_fabric_103309808
malaysia	wordnet_rubber_115006258
malaysia	wordnet_consumer_goods_103093574
malaysia	wordnet_plywood_103971218
mexico	wordnet_footwear_103381126
mexico	wordnet_coffee_bean_107929351
mexico	wordnet_chemical_114806838
mexico	wordnet_lumber_114943580
mexico	wordnet_fruit_113134947
mexico	wordnet_car_102958343
mexico	wordnet_machinery_103701640
mexico	wordnet_soy_112532564
mexico	wordnet_iron_ore_114923458
mexico	wordnet_copper_114635722
mexico	wordnet_plastic_114592610
mexico	wordnet_aircraft_102686568
mexico	wordnet_electronics_106099269
mexico	wordnet_electricity_111449907
mexico	wordnet_aluminum_114627820
mexico	wordnet_fertilizer_114859344
mexico	wordnet_natural_gas_114960090
mexico	wordnet_wood_pulp_115103634
mexico	wordnet_wine_107891726
moldova	wordnet_citrus_107747055
moldova	wordnet_motor_vehicle_103791235
moldova	wordnet_foodstuff_107566340
moldova	wordnet_chemical_114806838
moldova	wordnet_natural_gas_114960090
moldova	wordnet_fish_102512053
moldova	wordnet_metallic_element_114625458
moldova	wordnet_vegetable_107707451
moldova	wordnet_transistor_104471632
mongolia	wordnet_chemical_114806838
mongolia	wordnet_lumber_114943580
mongolia	wordnet_fabric_103309808
mongolia	wordnet_plastic_114592610
mongolia	wordnet_aircraft_102686568
mongolia	wordnet_electronics_106099269
mongolia	wordnet_electricity_111449907
mongolia	wordnet_aluminum_114627820
mongolia	wordnet_fertilizer_114859344
mongolia	wordnet_natural_gas_114960090
mongolia	wordnet_wood_pulp_115103634
mongolia	wordnet_apparel_102728440
mongolia	wordnet_metallic_element_114625458
mongolia	wordnet_glass_114881303
netherlands	wordnet_fuel_114875077
netherlands	wordnet_tobacco_104442831
netherlands	wordnet_motor_vehicle_103791235
netherlands	wordnet_foodstuff_107566340
netherlands	wordnet_chemical_114806838
netherlands	wordnet_plastic_114592610
netherlands	wordnet_aircraft_102686568
netherlands	wordnet_natural_gas_114960090
netherlands	wordnet_metallic_element_114625458
netherlands	wordnet_beverage_107881800
norway	wordnet_fuel_114875077
norway	wordnet_tobacco_104442831
norway	wordnet_motor_vehicle_103791235
norway	wordnet_chemical_114806838
norway	wordnet_furniture_103405725
norway	wordnet_machinery_103701640
norway	wordnet_pharmaceutical_103920989
norway	wordnet_plastic_114592610
norway	wordnet_aircraft_102686568
norway	wordnet_fish_102512053
norway	wordnet_windmill_104587559
norway	wordnet_dairy_product_107843775
norway	wordnet_salt_115010703
norway	wordnet_beverage_107881800
nepal	wordnet_chemical_114806838
nepal	wordnet_fabric_103309808
nepal	wordnet_apparel_102728440
nepal	wordnet_software_106566077
new_zealand	wordnet_chemical_114806838
new_zealand	wordnet_fabric_103309808
new_zealand	wordnet_rubber_115006258
new_zealand	wordnet_consumer_goods_103093574
