spain	wordnet_clothing_103051540
new_zealand	wordnet_electronic_equipment_103278248
new_zealand	wordnet_palm_oil_107674617
niger	wordnet_foodstuff_107566340
niger	wordnet_chemical_114806838
niger	wordnet_plastic_114592610
niger	wordnet_aircraft_102686568
niger	wordnet_rubber_115006258
niger	wordnet_cacao_bean_107754894
niger	wordnet_beverage_107881800
panama	wordnet_fuel_114875077
panama	wordnet_tobacco_104442831
panama	wordnet_coffee_bean_107929351
panama	wordnet_motor_vehicle_103791235
panama	wordnet_chemical_114806838
panama	wordnet_machinery_103701640
panama	wordnet_melon_107755411
panama	wordnet_banana_112352287
panama	wordnet_pineapple_112607456
panama	wordnet_beverage_107881800
portugal	wordnet_fuel_114875077
portugal	wordnet_tobacco_104442831
portugal	wordnet_coffee_bean_107929351
portugal	wordnet_motor_vehicle_103791235
portugal	wordnet_chemical_114806838
portugal	wordnet_lumber_114943580
portugal	wordnet_diamond_113371958
portugal	wordnet_sisal_115042654
portugal	wordnet_plastic_114592610
portugal	wordnet_aircraft_102686568
portugal	wordnet_beverage_107881800
philippines	wordnet_chemical_114806838
philippines	wordnet_fabric_103309808
philippines	wordnet_apparel_102728440
philippines	wordnet_consumer_goods_103093574
russia	wordnet_motor_vehicle_103791235
russia	wordnet_foodstuff_107566340
russia	wordnet_chemical_114806838
romania	wordnet_motor_vehicle_103791235
romania	wordnet_foodstuff_107566340
romania	wordnet_chemical_114806838
romania	wordnet_wool_104599235
romania	wordnet_fabric_103309808
romania	wordnet_meat_107649854
romania	wordnet_plastic_114592610
romania	wordnet_aircraft_102686568
romania	wordnet_natural_gas_114960090
romania	wordnet_grain_109290777
romania	wordnet_coal_114814616
romania	wordnet_metallic_element_114625458
romania	wordnet_beverage_107881800
switzerland	wordnet_fuel_114875077
switzerland	wordnet_tobacco_104442831
switzerland	wordnet_motor_vehicle_103791235
switzerland	wordnet_foodstuff_107566340
switzerland	wordnet_chemical_114806838
switzerland	wordnet_fabric_103309808
switzerland	wordnet_plastic_114592610
switzerland	wordnet_aircraft_102686568
switzerland	wordnet_beverage_107881800
sri_lanka	wordnet_fuel_114875077
sri_lanka	wordnet_tobacco_104442831
sri_lanka	wordnet_motor_vehicle_103791235
sri_lanka	wordnet_foodstuff_107566340
sri_lanka	wordnet_chemical_114806838
sri_lanka	wordnet_consumer_goods_103093574
sri_lanka	wordnet_software_106566077
sri_lanka	wordnet_beverage_107881800
soviet_union	wordnet_fabric_103309808
soviet_union	wordnet_apparel_102728440
singapore	wordnet_chemical_114806838
singapore	wordnet_fabric_103309808
singapore	wordnet_rubber_115006258
singapore	wordnet_plywood_103971218
singapore	wordnet_electronic_equipment_103278248
singapore	wordnet_palm_oil_107674617
south_africa	wordnet_chemical_114806838
sudan	wordnet_motor_vehicle_103791235
sudan	wordnet_chemical_114806838
sudan	wordnet_fabric_103309808
sudan	wordnet_rubber_115006258
sudan	wordnet_software_106566077
sudan	wordnet_plywood_103971218
syria	wordnet_tobacco_104442831
syria	wordnet_motor_vehicle_103791235
syria	wordnet_chemical_114806838
syria	wordnet_fruit_113134947
syria	wordnet_plastic_114592610
syria	wordnet_aircraft_102686568
syria	wordnet_natural_gas_114960090
syria	wordnet_metallic_element_114625458
syria	wordnet_beverage_107881800
tanzania	wordnet_coffee_bean_107929351
tanzania	wordnet_chemical_114806838
tanzania	wordnet_diamond_113371958
tanzania	wordnet_fabric_103309808
tanzania	wordnet_cement_114804487
tanzania	wordnet_gold_113371760
tanzania	wordnet_apparel_102728440
tanzania	wordnet_fish_102512053
tanzania	wordnet_software_106566077
tanzania	wordnet_platinum_114649543
tonga	wordnet_machinery_103701640
tonga	wordnet_meat_107649854
tonga	wordnet_fish_102512053
united_kingdom	wordnet_motor_vehicle_103791235
united_kingdom	wordnet_foodstuff_107566340
united_kingdom	wordnet_chemical_114806838
united_kingdom	wordnet_ship_104194289
united_kingdom	wordnet_plastic_114592610
united_kingdom	wordnet_aircraft_102686568
united_kingdom	wordnet_fish_102512053
united_kingdom	wordnet_metallic_element_114625458
united_kingdom	wordnet_beverage_107881800
ukraine	wordnet_motor_vehicle_103791235
ukraine	wordnet_chemical_114806838
ukraine	wordnet_fabric_103309808
ukraine	wordnet_natural_gas_114960090
ukraine	wordnet_apparel_102728440
ukraine	wordnet_metallic_element_114625458
yemen	wordnet_chemical_114806838
yemen	wordnet_software_106566077
france	wordnet_fuel_114875077
france	wordnet_tobacco_104442831
france	wordnet_motor_vehicle_103791235
france	wordnet_foodstuff_107566340
france	wordnet_chemical_114806838
france	wordnet_beverage_107881800
australia	wordnet_chemical_114806838
australia	wordnet_fabric_103309808
australia	wordnet_rubber_115006258
australia	wordnet_consumer_goods_103093574
australia	wordnet_software_106566077
australia	wordnet_electronic_equipment_103278248
australia	wordnet_palm_oil_107674617
austria	wordnet_motor_vehicle_103791235
austria	wordnet_chemical_114806838
austria	wordnet_machinery_103701640
austria	wordnet_metallic_element_114625458
austria	wordnet_watch_104555897
sweden	wordnet_foodstuff_107566340
sweden	wordnet_chemical_114806838
sweden	wordnet_furniture_103405725
sweden	wordnet_machinery_103701640
sweden	wordnet_pharmaceutical_103920989
sweden	wordnet_ship_104194289
sweden	wordnet_plastic_114592610
sweden	wordnet_aircraft_102686568
sweden	wordnet_natural_gas_114960090
sweden	wordnet_fish_102512053
sweden	wordnet_windmill_104587559
sweden	wordnet_dairy_product_107843775
sweden	wordnet_salt_115010703
sweden	wordnet_metallic_element_114625458
sweden	wordnet_beverage_107881800
cape_verde	wordnet_footwear_103381126
cape_verde	wordnet_citrus_107747055
cape_verde	wordnet_coffee_bean_107929351
cape_verde	wordnet_car_102958343
cape_verde	wordnet_machinery_103701640
cape_verde	wordnet_soy_112532564
cape_verde	wordnet_iron_ore_114923458
cape_verde	wordnet_fish_102512053
cape_verde	wordnet_vegetable_107707451
cape_verde	wordnet_transistor_104471632
libya	wordnet_shipbuilding_100912822
libya	wordnet_motor_vehicle_103791235
libya	wordnet_foodstuff_107566340
libya	wordnet_chemical_114806838
azerbaijan	wordnet_fuel_114875077
azerbaijan	wordnet_tobacco_104442831
azerbaijan	wordnet_motor_vehicle_103791235
azerbaijan	wordnet_foodstuff_107566340
azerbaijan	wordnet_chemical_114806838
azerbaijan	wordnet_fabric_103309808
azerbaijan	wordnet_plastic_114592610
azerbaijan	wordnet_aircraft_102686568
azerbaijan	wordnet_natural_gas_114960090
azerbaijan	wordnet_apparel_102728440
azerbaijan	wordnet_rubber_115006258
azerbaijan	wordnet_wine_107891726
azerbaijan	wordnet_vehicle_104524313
azerbaijan	wordnet_mineral_water_107936745
azerbaijan	wordnet_ore_114688500
azerbaijan	wordnet_scrap_metal_114857737
azerbaijan	wordnet_software_106566077
azerbaijan	wordnet_plywood_103971218
azerbaijan	wordnet_metallic_element_114625458
azerbaijan	wordnet_beverage_107881800
japan	wordnet_fabric_103309808
japan	wordnet_apparel_102728440
japan	wordnet_rubber_115006258
japan	wordnet_plywood_103971218
haiti	wordnet_footwear_103381126
haiti	wordnet_tobacco_104442831
haiti	wordnet_sugar_107859284
haiti	wordnet_coffee_bean_107929351
haiti	wordnet_lumber_114943580
haiti	wordnet_car_102958343
haiti	wordnet_machinery_103701640
haiti	wordnet_soy_112532564
haiti	wordnet_iron_ore_114923458
haiti	wordnet_meat_107649854
haiti	wordnet_gold_113371760
haiti	wordnet_plastic_114592610
haiti	wordnet_aircraft_102686568
haiti	wordnet_electronics_106099269
haiti	wordnet_electricity_111449907
haiti	wordnet_aluminum_114627820
haiti	wordnet_fertilizer_114859344
haiti	wordnet_natural_gas_114960090
haiti	wordnet_wood_pulp_115103634
haiti	wordnet_consumer_goods_103093574
haiti	wordnet_cacao_bean_107754894
haiti	wordnet_silver_114654954
puerto_rico	wordnet_fuel_114875077
puerto_rico	wordnet_tobacco_104442831
puerto_rico	wordnet_sugar_107859284
puerto_rico	wordnet_coffee_bean_107929351
puerto_rico	wordnet_chemical_114806838
puerto_rico	wordnet_meat_107649854
puerto_rico	wordnet_gold_113371760
puerto_rico	wordnet_consumer_goods_103093574
puerto_rico	wordnet_cacao_bean_107754894
puerto_rico	wordnet_silver_114654954
puerto_rico	wordnet_computer_103082979
puerto_rico	wordnet_animal_product_114700745
puerto_rico	wordnet_beverage_107881800
turkmenistan	wordnet_motor_vehicle_103791235
turkmenistan	wordnet_foodstuff_107566340
turkmenistan	wordnet_chemical_114806838
turkmenistan	wordnet_plastic_114592610
turkmenistan	wordnet_aircraft_102686568
turkmenistan	wordnet_natural_gas_114960090
turkmenistan	wordnet_metallic_element_114625458
turkmenistan	wordnet_beverage_107881800
armenia	wordnet_motor_vehicle_103791235
armenia	wordnet_foodstuff_107566340
armenia	wordnet_chemical_114806838
armenia	wordnet_fabric_103309808
armenia	wordnet_natural_gas_114960090
armenia	wordnet_wine_107891726
armenia	wordnet_vehicle_104524313
armenia	wordnet_mineral_water_107936745
armenia	wordnet_ore_114688500
armenia	wordnet_scrap_metal_114857737
armenia	wordnet_metallic_element_114625458
hong_kong	wordnet_consumer_goods_103093574
czech_republic	wordnet_fuel_114875077
czech_republic	wordnet_tobacco_104442831
czech_republic	wordnet_motor_vehicle_103791235
czech_republic	wordnet_foodstuff_107566340
czech_republic	wordnet_chemical_114806838
czech_republic	wordnet_fabric_103309808
czech_republic	wordnet_plastic_114592610
czech_republic	wordnet_aircraft_102686568
czech_republic	wordnet_natural_gas_114960090
czech_republic	wordnet_metallic_element_114625458
czech_republic	wordnet_beverage_107881800
poland	wordnet_fuel_114875077
poland	wordnet_tobacco_104442831
poland	wordnet_motor_vehicle_103791235
poland	wordnet_chemical_114806838
poland	wordnet_plastic_114592610
poland	wordnet_aircraft_102686568
poland	wordnet_natural_gas_114960090
poland	wordnet_metallic_element_114625458
poland	wordnet_beverage_107881800
slovakia	wordnet_fuel_114875077
slovakia	wordnet_tobacco_104442831
slovakia	wordnet_motor_vehicle_103791235
slovakia	wordnet_foodstuff_107566340
slovakia	wordnet_chemical_114806838
slovakia	wordnet_fabric_103309808
slovakia	wordnet_plastic_114592610
slovakia	wordnet_aircraft_102686568
slovakia	wordnet_natural_gas_114960090
slovakia	wordnet_metallic_element_114625458
slovakia	wordnet_beverage_107881800
egypt	wordnet_clothing_103051540
egypt	wordnet_wheat_112142085
egypt	wordnet_cotton_114870078
egypt	wordnet_petroleum_114980579
saudi_arabia	wordnet_motor_vehicle_103791235
saudi_arabia	wordnet_chemical_114806838
saudi_arabia	wordnet_consumer_goods_103093574
saudi_arabia	wordnet_software_106566077
eritrea	wordnet_fuel_114875077
eritrea	wordnet_tobacco_104442831
eritrea	wordnet_motor_vehicle_103791235
eritrea	wordnet_chemical_114806838
eritrea	wordnet_fabric_103309808
eritrea	wordnet_plastic_114592610
eritrea	wordnet_aircraft_102686568
eritrea	wordnet_natural_gas_114960090
eritrea	wordnet_rubber_115006258
eritrea	wordnet_metallic_element_114625458
eritrea	wordnet_beverage_107881800
eritrea	wordnet_electronic_equipment_103278248
eritrea	wordnet_palm_oil_107674617
estonia	wordnet_motor_vehicle_103791235
estonia	wordnet_foodstuff_107566340
estonia	wordnet_chemical_114806838
estonia	wordnet_machinery_103701640
estonia	wordnet_fabric_103309808
estonia	wordnet_natural_gas_114960090
estonia	wordnet_metallic_element_114625458
greenland	wordnet_motor_vehicle_103791235
greenland	wordnet_chemical_114806838
greenland	wordnet_furniture_103405725
greenland	wordnet_lumber_114943580
greenland	wordnet_machinery_103701640
greenland	wordnet_fabric_103309808
greenland	wordnet_pharmaceutical_103920989
greenland	wordnet_ship_104194289
greenland	wordnet_plastic_114592610
greenland	wordnet_aircraft_102686568
greenland	wordnet_electronics_106099269
greenland	wordnet_electricity_111449907
greenland	wordnet_aluminum_114627820
greenland	wordnet_fertilizer_114859344
greenland	wordnet_natural_gas_114960090
greenland	wordnet_wood_pulp_115103634
greenland	wordnet_apparel_102728440
greenland	wordnet_fish_102512053
greenland	wordnet_windmill_104587559
greenland	wordnet_dairy_product_107843775
greenland	wordnet_salt_115010703
greenland	wordnet_metallic_element_114625458
hungary	wordnet_motor_vehicle_103791235
hungary	wordnet_foodstuff_107566340
hungary	wordnet_chemical_114806838
hungary	wordnet_fabric_103309808
hungary	wordnet_plastic_114592610
hungary	wordnet_aircraft_102686568
hungary	wordnet_natural_gas_114960090
hungary	wordnet_metallic_element_114625458
hungary	wordnet_beverage_107881800
united_arab_emirates	wordnet_motor_vehicle_103791235
united_arab_emirates	wordnet_chemical_114806838
united_arab_emirates	wordnet_software_106566077
iraq	wordnet_clothing_103051540
iraq	wordnet_motor_vehicle_103791235
iraq	wordnet_chemical_114806838
iraq	wordnet_wheat_112142085
iraq	wordnet_cotton_114870078
iraq	wordnet_petroleum_114980579
iraq	wordnet_software_106566077
jordan	wordnet_clothing_103051540
jordan	wordnet_chemical_114806838
jordan	wordnet_wheat_112142085
jordan	wordnet_cotton_114870078
jordan	wordnet_petroleum_114980579
jordan	wordnet_software_106566077
kuwait	wordnet_fuel_114875077
kuwait	wordnet_tobacco_104442831
kuwait	wordnet_motor_vehicle_103791235
kuwait	wordnet_chemical_114806838
kuwait	wordnet_consumer_goods_103093574
kuwait	wordnet_beverage_107881800
kyrgyzstan	wordnet_chemical_114806838
kyrgyzstan	wordnet_lumber_114943580
kyrgyzstan	wordnet_wool_104599235
kyrgyzstan	wordnet_machinery_103701640
kyrgyzstan	wordnet_fabric_103309808
kyrgyzstan	wordnet_meat_107649854
kyrgyzstan	wordnet_plastic_114592610
kyrgyzstan	wordnet_aircraft_102686568
kyrgyzstan	wordnet_electronics_106099269
kyrgyzstan	wordnet_electricity_111449907
kyrgyzstan	wordnet_aluminum_114627820
kyrgyzstan	wordnet_fertilizer_114859344
kyrgyzstan	wordnet_natural_gas_114960090
kyrgyzstan	wordnet_wood_pulp_115103634
kyrgyzstan	wordnet_apparel_102728440
kyrgyzstan	wordnet_grain_109290777
kyrgyzstan	wordnet_coal_114814616
kyrgyzstan	wordnet_metallic_element_114625458
kyrgyzstan	wordnet_watch_104555897
montenegro	wordnet_motor_vehicle_103791235
montenegro	wordnet_chemical_114806838
montenegro	wordnet_fabric_103309808
malta	wordnet_motor_vehicle_103791235
malta	wordnet_chemical_114806838
malta	wordnet_plastic_114592610
malta	wordnet_aircraft_102686568
malta	wordnet_consumer_goods_103093574
malta	wordnet_beverage_107881800
qatar	wordnet_fuel_114875077
qatar	wordnet_tobacco_104442831
qatar	wordnet_motor_vehicle_103791235
qatar	wordnet_chemical_114806838
qatar	wordnet_plastic_114592610
qatar	wordnet_aircraft_102686568
qatar	wordnet_consumer_goods_103093574
qatar	wordnet_software_106566077
qatar	wordnet_beverage_107881800
bahrain	wordnet_fuel_114875077
bahrain	wordnet_tobacco_104442831
bahrain	wordnet_beverage_107881800
quebec	wordnet_fuel_114875077
quebec	wordnet_tobacco_104442831
quebec	wordnet_chemical_114806838
quebec	wordnet_plastic_114592610
quebec	wordnet_aircraft_102686568
quebec	wordnet_beverage_107881800
