azerbaijan	peoples_republic_of_china
azerbaijan	germany
azerbaijan	italy
azerbaijan	indonesia
azerbaijan	japan
azerbaijan	russia
azerbaijan	united_kingdom
azerbaijan	ukraine
azerbaijan	france
azerbaijan	canada
azerbaijan	netherlands
azerbaijan	turkmenistan
azerbaijan	armenia
azerbaijan	belgium
azerbaijan	ireland
azerbaijan	hong_kong
azerbaijan	poland
azerbaijan	norway
azerbaijan	saudi_arabia
azerbaijan	libya
georgia_country	peoples_republic_of_china
georgia_country	germany
georgia_country	georgia_country
georgia_country	italy
georgia_country	iran
georgia_country	japan
georgia_country	russia
georgia_country	united_kingdom
georgia_country	ukraine
georgia_country	netherlands
georgia_country	turkmenistan
georgia_country	belgium
georgia_country	austria
georgia_country	mexico
georgia_country	poland
italy	germany
italy	italy
italy	japan
italy	russia
italy	united_kingdom
italy	ukraine
italy	france
italy	netherlands
italy	spain
italy	belgium
italy	poland
japan	germany
japan	italy
japan	japan
japan	india
japan	singapore
russia	peoples_republic_of_china
russia	germany
russia	italy
russia	indonesia
russia	russia
russia	united_kingdom
russia	france
russia	netherlands
russia	turkmenistan
russia	belgium
russia	hong_kong
russia	czech_republic
russia	poland
russia	saudi_arabia
russia	libya
united_kingdom	germany
united_kingdom	italy
united_kingdom	russia
united_kingdom	united_kingdom
united_kingdom	france
united_kingdom	netherlands
united_kingdom	belgium
united_kingdom	ireland
united_kingdom	sweden
united_kingdom	denmark
united_kingdom	libya
ukraine	germany
ukraine	italy
ukraine	iran
ukraine	japan
ukraine	russia
ukraine	united_kingdom
ukraine	ukraine
ukraine	france
ukraine	netherlands
ukraine	czech_republic
ukraine	poland
ukraine	libya
france	germany
france	italy
france	russia
france	united_kingdom
france	france
france	netherlands
france	belgium
france	ireland
france	norway
france	libya
haiti	peoples_republic_of_china
haiti	germany
haiti	japan
haiti	united_kingdom
haiti	netherlands
haiti	nigeria
haiti	mexico
brazil	peoples_republic_of_china
brazil	germany
brazil	italy
brazil	indonesia
brazil	russia
brazil	united_kingdom
brazil	france
brazil	belgium
brazil	hong_kong
brazil	saudi_arabia
canada	germany
canada	italy
canada	japan
canada	france
canada	brazil
canada	canada
canada	netherlands
canada	chile
canada	belgium
canada	ireland
canada	norway
dominican_republic	germany
dominican_republic	italy
dominican_republic	japan
dominican_republic	russia
dominican_republic	united_kingdom
dominican_republic	france
dominican_republic	brazil
dominican_republic	canada
dominican_republic	chile
dominican_republic	belgium
puerto_rico	peoples_republic_of_china
puerto_rico	germany
puerto_rico	italy
puerto_rico	indonesia
puerto_rico	russia
puerto_rico	united_kingdom
puerto_rico	france
puerto_rico	netherlands
puerto_rico	belgium
puerto_rico	ireland
puerto_rico	hong_kong
puerto_rico	mexico
puerto_rico	norway
puerto_rico	saudi_arabia
republic_of_ireland	germany
republic_of_ireland	italy
republic_of_ireland	russia
republic_of_ireland	united_kingdom
republic_of_ireland	france
republic_of_ireland	netherlands
republic_of_ireland	belgium
republic_of_ireland	ireland
republic_of_ireland	norway
netherlands	germany
netherlands	italy
netherlands	japan
netherlands	russia
netherlands	united_kingdom
netherlands	ukraine
netherlands	france
netherlands	netherlands
netherlands	belgium
netherlands	ireland
netherlands	poland
netherlands	norway
netherlands	libya
spain	germany
spain	italy
spain	russia
spain	united_kingdom
spain	france
spain	netherlands
spain	angola
spain	belgium
spain	ireland
spain	norway
spain	libya
portugal	peoples_republic_of_china
portugal	germany
portugal	italy
portugal	russia
portugal	united_kingdom
portugal	france
portugal	brazil
portugal	netherlands
portugal	portugal
portugal	chile
portugal	south_africa
portugal	belgium
portugal	ireland
portugal	norway
portugal	libya
angola	peoples_republic_of_china
angola	germany
angola	italy
angola	japan
angola	united_kingdom
angola	france
angola	brazil
angola	netherlands
angola	angola
angola	belgium
angola	nigeria
angola	saudi_arabia
chile	peoples_republic_of_china
chile	germany
chile	italy
chile	indonesia
chile	japan
chile	russia
chile	united_kingdom
chile	france
chile	netherlands
chile	belgium
chile	nigeria
chile	hong_kong
chile	saudi_arabia
chile	libya
south_africa	peoples_republic_of_china
south_africa	germany
south_africa	italy
south_africa	indonesia
south_africa	japan
south_africa	russia
south_africa	united_kingdom
south_africa	france
south_africa	india
south_africa	belgium
south_africa	singapore
south_africa	hong_kong
south_africa	saudi_arabia
afghanistan	peoples_republic_of_china
afghanistan	germany
afghanistan	italy
afghanistan	iran
afghanistan	japan
afghanistan	russia
afghanistan	united_kingdom
afghanistan	ukraine
afghanistan	france
afghanistan	netherlands
afghanistan	south_africa
afghanistan	india
afghanistan	pakistan
afghanistan	singapore
afghanistan	poland
afghanistan	saudi_arabia
afghanistan	united_arab_emirates
afghanistan	tanzania
afghanistan	uganda
afghanistan	kuwait
india	germany
india	italy
india	indonesia
india	iran
india	japan
india	india
india	singapore
india	thailand
india	hong_kong
india	malaysia
kenya	peoples_republic_of_china
kenya	germany
kenya	italy
kenya	indonesia
kenya	iran
kenya	japan
kenya	russia
kenya	united_kingdom
kenya	france
kenya	netherlands
kenya	south_africa
kenya	india
kenya	kenya
kenya	belgium
kenya	ireland
kenya	singapore
kenya	thailand
kenya	hong_kong
kenya	norway
kenya	saudi_arabia
kenya	united_arab_emirates
kenya	kuwait
pakistan	peoples_republic_of_china
pakistan	germany
pakistan	italy
pakistan	indonesia
pakistan	japan
pakistan	united_kingdom
pakistan	netherlands
pakistan	india
pakistan	singapore
pakistan	hong_kong
pakistan	saudi_arabia
turkmenistan	peoples_republic_of_china
turkmenistan	germany
turkmenistan	italy
turkmenistan	japan
turkmenistan	russia
turkmenistan	united_kingdom
turkmenistan	ukraine
turkmenistan	france
turkmenistan	netherlands
turkmenistan	turkmenistan
turkmenistan	belgium
turkmenistan	poland
turkmenistan	libya
albania	germany
albania	italy
albania	japan
albania	russia
albania	united_kingdom
albania	ukraine
albania	france
albania	netherlands
albania	austria
albania	poland
albania	libya
switzerland	germany
switzerland	italy
switzerland	russia
switzerland	united_kingdom
switzerland	france
switzerland	netherlands
switzerland	switzerland
switzerland	belgium
switzerland	ireland
switzerland	norway
switzerland	libya
armenia	peoples_republic_of_china
armenia	germany
armenia	italy
armenia	iran
armenia	japan
armenia	russia
armenia	united_kingdom
armenia	ukraine
armenia	france
armenia	canada
armenia	netherlands
armenia	turkmenistan
armenia	switzerland
armenia	armenia
armenia	belgium
armenia	ireland
armenia	poland
armenia	libya
belgium	germany
belgium	italy
belgium	russia
belgium	united_kingdom
belgium	france
belgium	netherlands
belgium	belgium
belgium	ireland
belgium	norway
belgium	libya
austria	germany
austria	italy
austria	russia
austria	united_kingdom
austria	france
austria	netherlands
austria	belgium
austria	austria
austria	libya
burkina_faso	germany
burkina_faso	italy
burkina_faso	indonesia
burkina_faso	japan
burkina_faso	united_kingdom
burkina_faso	france
burkina_faso	netherlands
burkina_faso	belgium
burkina_faso	nigeria
burkina_faso	hong_kong
burkina_faso	malaysia
burkina_faso	algeria
burkina_faso	french_polynesia
niger	peoples_republic_of_china
niger	germany
niger	italy
niger	indonesia
niger	united_kingdom
niger	france
niger	netherlands
niger	belgium
niger	ireland
niger	hong_kong
niger	saudi_arabia
singapore	peoples_republic_of_china
singapore	germany
singapore	indonesia
singapore	japan
singapore	singapore
singapore	thailand
singapore	hong_kong
singapore	saudi_arabia
bhutan	peoples_republic_of_china
bhutan	germany
bhutan	indonesia
bhutan	iran
bhutan	japan
bhutan	russia
bhutan	france
bhutan	netherlands
bhutan	belgium
bhutan	singapore
bhutan	hong_kong
bhutan	finland
bhutan	denmark
bhutan	norway
bhutan	saudi_arabia
bhutan	united_arab_emirates
hong_kong	peoples_republic_of_china
hong_kong	indonesia
hong_kong	japan
hong_kong	hong_kong
hong_kong	saudi_arabia
hong_kong	malaysia
sweden	peoples_republic_of_china
sweden	germany
sweden	italy
sweden	japan
sweden	russia
sweden	united_kingdom
sweden	ukraine
sweden	france
sweden	netherlands
sweden	belgium
sweden	ireland
sweden	sweden
sweden	poland
sweden	denmark
sweden	norway
mexico	peoples_republic_of_china
mexico	germany
mexico	italy
mexico	indonesia
mexico	japan
mexico	united_kingdom
mexico	brazil
mexico	netherlands
mexico	nigeria
mexico	hong_kong
mexico	mexico
mexico	saudi_arabia
czech_republic	germany
czech_republic	italy
czech_republic	japan
czech_republic	russia
czech_republic	united_kingdom
czech_republic	ukraine
czech_republic	france
czech_republic	netherlands
czech_republic	switzerland
czech_republic	belgium
czech_republic	austria
czech_republic	ireland
czech_republic	czech_republic
czech_republic	poland
czech_republic	norway
czech_republic	hungary
czech_republic	libya
poland	germany
poland	italy
poland	japan
poland	russia
poland	united_kingdom
poland	ukraine
poland	france
poland	netherlands
poland	belgium
poland	austria
poland	ireland
poland	poland
poland	slovakia
poland	norway
poland	libya
slovakia	germany
slovakia	italy
slovakia	japan
slovakia	russia
slovakia	united_kingdom
slovakia	ukraine
slovakia	france
slovakia	netherlands
slovakia	switzerland
slovakia	belgium
slovakia	austria
slovakia	ireland
slovakia	czech_republic
slovakia	poland
slovakia	slovakia
slovakia	norway
slovakia	romania
slovakia	libya
democratic_republic_of_the_congo	peoples_republic_of_china
democratic_republic_of_the_congo	germany
democratic_republic_of_the_congo	italy
democratic_republic_of_the_congo	japan
democratic_republic_of_the_congo	russia
democratic_republic_of_the_congo	united_kingdom
democratic_republic_of_the_congo	france
democratic_republic_of_the_congo	netherlands
democratic_republic_of_the_congo	south_africa
democratic_republic_of_the_congo	india
democratic_republic_of_the_congo	pakistan
democratic_republic_of_the_congo	belgium
democratic_republic_of_the_congo	ireland
democratic_republic_of_the_congo	sweden
democratic_republic_of_the_congo	saudi_arabia
democratic_republic_of_the_congo	united_arab_emirates
democratic_republic_of_the_congo	tanzania
democratic_republic_of_the_congo	uganda
finland	germany
finland	italy
finland	japan
finland	russia
finland	united_kingdom
finland	ukraine
finland	france
finland	netherlands
finland	belgium
finland	poland
finland	finland
finland	denmark
finland	norway
denmark	germany
denmark	italy
denmark	russia
denmark	united_kingdom
denmark	france
denmark	netherlands
denmark	belgium
denmark	ireland
denmark	sweden
denmark	finland
denmark	denmark
denmark	norway
denmark	libya
norway	peoples_republic_of_china
norway	germany
norway	italy
norway	russia
norway	united_kingdom
norway	france
norway	netherlands
norway	belgium
norway	ireland
norway	sweden
norway	finland
norway	denmark
norway	norway
egypt	germany
egypt	italy
egypt	iran
egypt	japan
egypt	russia
egypt	france
egypt	india
egypt	singapore
egypt	egypt
egypt	saudi_arabia
egypt	iraq
egypt	lebanon
saudi_arabia	peoples_republic_of_china
saudi_arabia	germany
saudi_arabia	indonesia
saudi_arabia	iran
saudi_arabia	japan
saudi_arabia	russia
saudi_arabia	france
saudi_arabia	netherlands
saudi_arabia	singapore
saudi_arabia	hong_kong
saudi_arabia	saudi_arabia
saudi_arabia	malaysia
saudi_arabia	united_arab_emirates
saudi_arabia	libya
syria	germany
syria	italy
syria	japan
syria	russia
syria	united_kingdom
syria	ukraine
syria	france
syria	netherlands
syria	india
syria	switzerland
syria	belgium
syria	singapore
syria	poland
syria	saudi_arabia
syria	syria
syria	united_arab_emirates
syria	libya
syria	jordan
eritrea	germany
eritrea	italy
eritrea	indonesia
eritrea	japan
eritrea	russia
eritrea	united_kingdom
eritrea	ukraine
eritrea	france
eritrea	netherlands
eritrea	belgium
eritrea	ireland
eritrea	singapore
eritrea	thailand
eritrea	hong_kong
eritrea	poland
eritrea	norway
eritrea	libya
malaysia	peoples_republic_of_china
malaysia	indonesia
malaysia	japan
malaysia	singapore
malaysia	hong_kong
malaysia	saudi_arabia
malaysia	malaysia
estonia	germany
estonia	italy
estonia	japan
estonia	russia
estonia	ukraine
estonia	france
estonia	netherlands
estonia	belgium
estonia	sweden
estonia	poland
estonia	finland
estonia	denmark
estonia	norway
estonia	estonia
estonia	lithuania
latvia	peoples_republic_of_china
latvia	germany
latvia	italy
latvia	japan
latvia	russia
latvia	united_kingdom
latvia	ukraine
latvia	france
latvia	netherlands
latvia	belgium
latvia	sweden
latvia	czech_republic
latvia	poland
latvia	finland
latvia	denmark
latvia	norway
latvia	gibraltar
latvia	latvia
latvia	lithuania
ethiopia	peoples_republic_of_china
ethiopia	germany
ethiopia	italy
ethiopia	iran
ethiopia	japan
ethiopia	russia
ethiopia	united_kingdom
ethiopia	france
ethiopia	netherlands
ethiopia	india
ethiopia	belgium
ethiopia	austria
ethiopia	singapore
ethiopia	saudi_arabia
ethiopia	united_arab_emirates
ethiopia	libya
greenland	peoples_republic_of_china
greenland	germany
greenland	italy
greenland	indonesia
greenland	russia
greenland	united_kingdom
greenland	france
greenland	netherlands
greenland	belgium
greenland	hong_kong
greenland	sweden
greenland	mexico
greenland	finland
greenland	denmark
greenland	norway
greenland	saudi_arabia
guineabissau	peoples_republic_of_china
guineabissau	germany
guineabissau	italy
guineabissau	iran
guineabissau	russia
guineabissau	united_kingdom
guineabissau	france
guineabissau	netherlands
guineabissau	angola
guineabissau	belgium
guineabissau	singapore
guineabissau	saudi_arabia
guineabissau	united_arab_emirates
guineabissau	libya
hungary	germany
hungary	italy
hungary	japan
hungary	russia
hungary	united_kingdom
hungary	ukraine
hungary	france
hungary	netherlands
hungary	switzerland
hungary	belgium
hungary	austria
hungary	czech_republic
hungary	poland
hungary	hungary
hungary	libya
hungary	kazakhstan
romania	germany
romania	italy
romania	japan
romania	russia
romania	united_kingdom
romania	ukraine
romania	france
romania	netherlands
romania	switzerland
romania	belgium
romania	austria
romania	poland
romania	slovakia
romania	romania
romania	libya
united_arab_emirates	peoples_republic_of_china
united_arab_emirates	germany
united_arab_emirates	indonesia
united_arab_emirates	iran
united_arab_emirates	russia
united_arab_emirates	france
united_arab_emirates	netherlands
united_arab_emirates	singapore
united_arab_emirates	hong_kong
united_arab_emirates	saudi_arabia
united_arab_emirates	united_arab_emirates
united_arab_emirates	libya
libya	germany
libya	italy
libya	united_kingdom
libya	france
libya	netherlands
libya	portugal
iraq	peoples_republic_of_china
iraq	germany
iraq	italy
iraq	iran
iraq	russia
iraq	france
iraq	netherlands
iraq	india
iraq	singapore
iraq	egypt
iraq	saudi_arabia
iraq	syria
iraq	united_arab_emirates
iraq	libya
iraq	iraq
iraq	lebanon
jordan	peoples_republic_of_china
jordan	germany
jordan	italy
jordan	iran
jordan	japan
jordan	russia
jordan	france
jordan	india
jordan	singapore
jordan	thailand
jordan	egypt
jordan	saudi_arabia
jordan	syria
jordan	united_arab_emirates
jordan	iraq
jordan	jordan
jordan	lebanon
kazakhstan	peoples_republic_of_china
kazakhstan	germany
kazakhstan	italy
kazakhstan	japan
kazakhstan	russia
kazakhstan	united_kingdom
kazakhstan	ukraine
kazakhstan	france
kazakhstan	netherlands
kazakhstan	turkmenistan
kazakhstan	belgium
kazakhstan	austria
kazakhstan	poland
kazakhstan	hungary
kazakhstan	libya
kazakhstan	kazakhstan
tanzania	peoples_republic_of_china
tanzania	germany
tanzania	italy
tanzania	indonesia
tanzania	iran
tanzania	japan
tanzania	russia
tanzania	united_kingdom
tanzania	france
tanzania	netherlands
tanzania	south_africa
tanzania	india
tanzania	pakistan
tanzania	belgium
tanzania	singapore
tanzania	thailand
tanzania	hong_kong
tanzania	saudi_arabia
tanzania	united_arab_emirates
tanzania	tanzania
tanzania	uganda
kuwait	peoples_republic_of_china
kuwait	germany
kuwait	italy
kuwait	indonesia
kuwait	japan
kuwait	russia
kuwait	united_kingdom
kuwait	france
kuwait	netherlands
kuwait	india
kuwait	belgium
kuwait	ireland
kuwait	singapore
kuwait	hong_kong
kuwait	norway
kuwait	saudi_arabia
kuwait	malaysia
kuwait	libya
kyrgyzstan	peoples_republic_of_china
kyrgyzstan	germany
kyrgyzstan	italy
kyrgyzstan	japan
kyrgyzstan	russia
kyrgyzstan	united_kingdom
kyrgyzstan	ukraine
kyrgyzstan	france
kyrgyzstan	netherlands
kyrgyzstan	austria
kyrgyzstan	mexico
kyrgyzstan	poland
kyrgyzstan	romania
luxembourg	germany
luxembourg	italy
luxembourg	russia
luxembourg	united_kingdom
luxembourg	france
luxembourg	netherlands
luxembourg	belgium
luxembourg	ireland
luxembourg	libya
lebanon	germany
lebanon	italy
lebanon	iran
lebanon	japan
lebanon	russia
lebanon	united_kingdom
lebanon	france
lebanon	netherlands
lebanon	india
lebanon	belgium
lebanon	austria
lebanon	singapore
lebanon	thailand
lebanon	egypt
lebanon	saudi_arabia
lebanon	libya
lebanon	iraq
lebanon	lebanon
madagascar	peoples_republic_of_china
madagascar	germany
madagascar	italy
madagascar	indonesia
madagascar	japan
madagascar	united_kingdom
madagascar	france
madagascar	netherlands
madagascar	belgium
madagascar	ireland
madagascar	singapore
madagascar	hong_kong
madagascar	norway
madagascar	saudi_arabia
madagascar	malaysia
macau	japan
macau	singapore
republic_of_macedonia	germany
republic_of_macedonia	italy
republic_of_macedonia	russia
republic_of_macedonia	united_kingdom
republic_of_macedonia	france
republic_of_macedonia	netherlands
republic_of_macedonia	greece
republic_of_macedonia	czech_republic
republic_of_macedonia	hungary
republic_of_macedonia	libya
republic_of_macedonia	croatia
republic_of_macedonia	serbia
montenegro	germany
montenegro	italy
montenegro	russia
montenegro	france
montenegro	netherlands
montenegro	austria
montenegro	slovakia
montenegro	romania
montenegro	libya
malta	peoples_republic_of_china
malta	germany
malta	italy
malta	indonesia
malta	japan
malta	russia
malta	united_kingdom
malta	france
malta	netherlands
malta	belgium
malta	singapore
malta	hong_kong
malta	saudi_arabia
malta	malaysia
malta	libya
moldova	peoples_republic_of_china
moldova	germany
moldova	italy
moldova	japan
moldova	russia
moldova	ukraine
moldova	france
moldova	netherlands
moldova	turkmenistan
moldova	austria
moldova	poland
moldova	hungary
moldova	libya
moldova	kazakhstan
mongolia	peoples_republic_of_china
mongolia	germany
mongolia	italy
mongolia	indonesia
mongolia	japan
mongolia	united_kingdom
mongolia	ukraine
mongolia	france
mongolia	netherlands
mongolia	belgium
mongolia	hong_kong
mongolia	mexico
mongolia	poland
mongolia	saudi_arabia
nepal	peoples_republic_of_china
nepal	germany
nepal	indonesia
nepal	iran
nepal	singapore
nepal	hong_kong
nepal	saudi_arabia
nepal	united_arab_emirates
new_zealand	peoples_republic_of_china
new_zealand	germany
new_zealand	indonesia
new_zealand	japan
new_zealand	singapore
new_zealand	thailand
new_zealand	hong_kong
new_zealand	saudi_arabia
new_zealand	malaysia
panama	peoples_republic_of_china
panama	germany
panama	italy
panama	indonesia
panama	russia
panama	united_kingdom
panama	france
panama	netherlands
panama	belgium
panama	ireland
panama	hong_kong
panama	finland
panama	denmark
panama	norway
panama	saudi_arabia
philippines	peoples_republic_of_china
philippines	germany
philippines	italy
philippines	indonesia
philippines	japan
philippines	russia
philippines	united_kingdom
philippines	france
philippines	belgium
philippines	singapore
philippines	hong_kong
philippines	saudi_arabia
philippines	malaysia
qatar	peoples_republic_of_china
qatar	germany
qatar	italy
qatar	indonesia
qatar	iran
qatar	japan
qatar	russia
qatar	united_kingdom
qatar	france
qatar	netherlands
qatar	india
qatar	belgium
qatar	ireland
qatar	singapore
qatar	thailand
qatar	hong_kong
qatar	norway
qatar	saudi_arabia
qatar	malaysia
qatar	united_arab_emirates
qatar	libya
sri_lanka	peoples_republic_of_china
sri_lanka	germany
sri_lanka	italy
sri_lanka	indonesia
sri_lanka	iran
sri_lanka	japan
sri_lanka	russia
sri_lanka	united_kingdom
sri_lanka	france
sri_lanka	netherlands
sri_lanka	belgium
sri_lanka	ireland
sri_lanka	singapore
sri_lanka	hong_kong
sri_lanka	norway
sri_lanka	saudi_arabia
sri_lanka	malaysia
sri_lanka	united_arab_emirates
sri_lanka	libya
saskatchewan	peoples_republic_of_china
saskatchewan	indonesia
saskatchewan	hong_kong
saskatchewan	saudi_arabia
sudan	peoples_republic_of_china
sudan	germany
sudan	italy
sudan	indonesia
sudan	iran
sudan	japan
sudan	russia
sudan	france
sudan	netherlands
sudan	india
sudan	singapore
sudan	hong_kong
sudan	saudi_arabia
sudan	syria
sudan	united_arab_emirates
sudan	libya
tonga	peoples_republic_of_china
tonga	germany
tonga	indonesia
tonga	japan
tonga	singapore
tonga	hong_kong
tonga	saudi_arabia
tonga	malaysia
yemen	peoples_republic_of_china
yemen	germany
yemen	italy
yemen	indonesia
yemen	iran
yemen	japan
yemen	united_kingdom
yemen	netherlands
yemen	india
yemen	singapore
yemen	thailand
yemen	hong_kong
yemen	saudi_arabia
yemen	united_arab_emirates
australia	peoples_republic_of_china
australia	germany
australia	indonesia
australia	iran
australia	japan
australia	singapore
australia	thailand
australia	hong_kong
australia	saudi_arabia
australia	malaysia
australia	united_arab_emirates
bahrain	peoples_republic_of_china
bahrain	germany
bahrain	italy
bahrain	indonesia
bahrain	iran
bahrain	japan
bahrain	france
bahrain	netherlands
bahrain	india
bahrain	belgium
bahrain	ireland
bahrain	singapore
bahrain	thailand
bahrain	hong_kong
bahrain	norway
bahrain	saudi_arabia
quebec	peoples_republic_of_china
quebec	germany
quebec	italy
quebec	indonesia
quebec	russia
quebec	united_kingdom
quebec	france
quebec	netherlands
quebec	belgium
quebec	ireland
quebec	hong_kong
quebec	norway
quebec	saudi_arabia
cape_verde	peoples_republic_of_china
cape_verde	germany
cape_verde	japan
cape_verde	netherlands
cape_verde	nigeria
