wordnet_clothing_103051540	wordnet_clothing_103051540
wordnet_clothing_103051540	wordnet_footwear_103381126
wordnet_clothing_103051540	wordnet_fuel_114875077
wordnet_clothing_103051540	wordnet_motor_vehicle_103791235
wordnet_clothing_103051540	wordnet_foodstuff_107566340
wordnet_clothing_103051540	wordnet_chemical_114806838
wordnet_clothing_103051540	wordnet_machinery_103701640
wordnet_clothing_103051540	wordnet_gold_113371760
wordnet_clothing_103051540	wordnet_plastic_114592610
wordnet_clothing_103051540	wordnet_consumer_goods_103093574
wordnet_clothing_103051540	wordnet_beverage_107881800
wordnet_clothing_103051540	wordnet_base_metal_114618674
wordnet_clothing_103051540	wordnet_mineral_114662574
wordnet_clothing_103051540	wordnet_cigarette_103030663
wordnet_clothing_103051540	wordnet_paper_114974264
wordnet_clothing_103051540	wordnet_narration_107220773
wordnet_footwear_103381126	wordnet_clothing_103051540
wordnet_footwear_103381126	wordnet_footwear_103381126
wordnet_footwear_103381126	wordnet_fuel_114875077
wordnet_footwear_103381126	wordnet_motor_vehicle_103791235
wordnet_footwear_103381126	wordnet_foodstuff_107566340
wordnet_footwear_103381126	wordnet_machinery_103701640
wordnet_footwear_103381126	wordnet_gold_113371760
wordnet_footwear_103381126	wordnet_electronics_106099269
wordnet_footwear_103381126	wordnet_beverage_107881800
wordnet_footwear_103381126	wordnet_base_metal_114618674
wordnet_footwear_103381126	wordnet_mineral_114662574
wordnet_footwear_103381126	wordnet_cigarette_103030663
wordnet_fuel_114875077	wordnet_fuel_114875077
wordnet_fuel_114875077	wordnet_foodstuff_107566340
wordnet_fuel_114875077	wordnet_machinery_103701640
wordnet_fuel_114875077	wordnet_mineral_114662574
wordnet_tobacco_104442831	wordnet_clothing_103051540
wordnet_tobacco_104442831	wordnet_fuel_114875077
wordnet_tobacco_104442831	wordnet_motor_vehicle_103791235
wordnet_tobacco_104442831	wordnet_foodstuff_107566340
wordnet_tobacco_104442831	wordnet_chemical_114806838
wordnet_tobacco_104442831	wordnet_machinery_103701640
wordnet_tobacco_104442831	wordnet_fabric_103309808
wordnet_tobacco_104442831	wordnet_gold_113371760
wordnet_tobacco_104442831	wordnet_petroleum_114980579
wordnet_tobacco_104442831	wordnet_consumer_goods_103093574
wordnet_tobacco_104442831	wordnet_food_100021265
wordnet_tobacco_104442831	wordnet_raw_material_114596700
wordnet_tobacco_104442831	wordnet_cigarette_103030663
wordnet_tobacco_104442831	wordnet_paper_114974264
wordnet_citrus_107747055	wordnet_chemical_114806838
wordnet_citrus_107747055	wordnet_wheat_112142085
wordnet_citrus_107747055	wordnet_petroleum_114980579
wordnet_citrus_107747055	wordnet_food_100021265
wordnet_citrus_107747055	wordnet_transistor_104471632
wordnet_shellfish_107783210	wordnet_chemical_114806838
wordnet_shellfish_107783210	wordnet_petroleum_114980579
wordnet_shellfish_107783210	wordnet_food_100021265
wordnet_sugar_107859284	wordnet_fuel_114875077
wordnet_sugar_107859284	wordnet_motor_vehicle_103791235
wordnet_sugar_107859284	wordnet_foodstuff_107566340
wordnet_sugar_107859284	wordnet_chemical_114806838
wordnet_sugar_107859284	wordnet_wheat_112142085
wordnet_sugar_107859284	wordnet_machinery_103701640
wordnet_sugar_107859284	wordnet_fabric_103309808
wordnet_sugar_107859284	wordnet_electricity_111449907
wordnet_sugar_107859284	wordnet_petroleum_114980579
wordnet_sugar_107859284	wordnet_consumer_goods_103093574
wordnet_sugar_107859284	wordnet_food_100021265
wordnet_sugar_107859284	wordnet_raw_material_114596700
wordnet_coffee_bean_107929351	wordnet_fuel_114875077
wordnet_coffee_bean_107929351	wordnet_motor_vehicle_103791235
wordnet_coffee_bean_107929351	wordnet_foodstuff_107566340
wordnet_coffee_bean_107929351	wordnet_chemical_114806838
wordnet_coffee_bean_107929351	wordnet_machinery_103701640
wordnet_coffee_bean_107929351	wordnet_fabric_103309808
wordnet_coffee_bean_107929351	wordnet_cement_114804487
wordnet_coffee_bean_107929351	wordnet_electronics_106099269
wordnet_coffee_bean_107929351	wordnet_electricity_111449907
wordnet_coffee_bean_107929351	wordnet_fertilizer_114859344
wordnet_coffee_bean_107929351	wordnet_petroleum_114980579
wordnet_coffee_bean_107929351	wordnet_consumer_goods_103093574
wordnet_coffee_bean_107929351	wordnet_food_100021265
wordnet_coffee_bean_107929351	wordnet_medicine_106043075
wordnet_coffee_bean_107929351	wordnet_raw_material_114596700
wordnet_coffee_bean_107929351	wordnet_cereal_112141495
wordnet_coffee_bean_107929351	wordnet_motorcycle_103790512
wordnet_nickel_114646610	wordnet_chemical_114806838
wordnet_nickel_114646610	wordnet_petroleum_114980579
wordnet_nickel_114646610	wordnet_food_100021265
wordnet_shipbuilding_100912822	wordnet_foodstuff_107566340
wordnet_shipbuilding_100912822	wordnet_chemical_114806838
wordnet_shipbuilding_100912822	wordnet_consumer_goods_103093574
wordnet_motor_vehicle_103791235	wordnet_clothing_103051540
wordnet_motor_vehicle_103791235	wordnet_motor_vehicle_103791235
wordnet_motor_vehicle_103791235	wordnet_foodstuff_107566340
wordnet_motor_vehicle_103791235	wordnet_chemical_114806838
wordnet_motor_vehicle_103791235	wordnet_machinery_103701640
wordnet_motor_vehicle_103791235	wordnet_consumer_goods_103093574
wordnet_motor_vehicle_103791235	wordnet_beverage_107881800
wordnet_foodstuff_107566340	wordnet_clothing_103051540
wordnet_foodstuff_107566340	wordnet_footwear_103381126
wordnet_foodstuff_107566340	wordnet_fuel_114875077
wordnet_foodstuff_107566340	wordnet_motor_vehicle_103791235
wordnet_foodstuff_107566340	wordnet_foodstuff_107566340
wordnet_foodstuff_107566340	wordnet_chemical_114806838
wordnet_foodstuff_107566340	wordnet_fabric_103309808
wordnet_foodstuff_107566340	wordnet_pharmaceutical_103920989
wordnet_foodstuff_107566340	wordnet_consumer_goods_103093574
wordnet_foodstuff_107566340	wordnet_vehicle_104524313
wordnet_foodstuff_107566340	wordnet_base_metal_114618674
wordnet_foodstuff_107566340	wordnet_raw_material_114596700
wordnet_foodstuff_107566340	wordnet_energy_111452218
wordnet_chemical_114806838	wordnet_clothing_103051540
wordnet_chemical_114806838	wordnet_fuel_114875077
wordnet_chemical_114806838	wordnet_motor_vehicle_103791235
wordnet_chemical_114806838	wordnet_foodstuff_107566340
wordnet_chemical_114806838	wordnet_chemical_114806838
wordnet_chemical_114806838	wordnet_machinery_103701640
wordnet_chemical_114806838	wordnet_fabric_103309808
wordnet_chemical_114806838	wordnet_pharmaceutical_103920989
wordnet_chemical_114806838	wordnet_meat_107649854
wordnet_chemical_114806838	wordnet_plastic_114592610
wordnet_chemical_114806838	wordnet_aircraft_102686568
wordnet_chemical_114806838	wordnet_electronics_106099269
wordnet_chemical_114806838	wordnet_electricity_111449907
wordnet_chemical_114806838	wordnet_fertilizer_114859344
wordnet_chemical_114806838	wordnet_natural_gas_114960090
wordnet_chemical_114806838	wordnet_petroleum_114980579
wordnet_chemical_114806838	wordnet_consumer_goods_103093574
wordnet_chemical_114806838	wordnet_vehicle_104524313
wordnet_chemical_114806838	wordnet_grain_109290777
wordnet_chemical_114806838	wordnet_metallic_element_114625458
wordnet_chemical_114806838	wordnet_mineral_114662574
wordnet_chemical_114806838	wordnet_medicine_106043075
wordnet_chemical_114806838	wordnet_raw_material_114596700
wordnet_chemical_114806838	wordnet_gem_103432972
wordnet_furniture_103405725	wordnet_chemical_114806838
wordnet_furniture_103405725	wordnet_electricity_111449907
wordnet_furniture_103405725	wordnet_consumer_goods_103093574
wordnet_furniture_103405725	wordnet_food_100021265
wordnet_lumber_114943580	wordnet_motor_vehicle_103791235
wordnet_lumber_114943580	wordnet_machinery_103701640
wordnet_lumber_114943580	wordnet_fabric_103309808
wordnet_lumber_114943580	wordnet_gold_113371760
wordnet_lumber_114943580	wordnet_aircraft_102686568
wordnet_lumber_114943580	wordnet_electronics_106099269
wordnet_lumber_114943580	wordnet_electricity_111449907
wordnet_lumber_114943580	wordnet_rice_107804323
wordnet_lumber_114943580	wordnet_vehicle_104524313
wordnet_lumber_114943580	wordnet_grain_109290777
wordnet_lumber_114943580	wordnet_food_100021265
wordnet_lumber_114943580	wordnet_medicine_106043075
wordnet_lumber_114943580	wordnet_cigarette_103030663
wordnet_diamond_113371958	wordnet_fuel_114875077
wordnet_diamond_113371958	wordnet_foodstuff_107566340
wordnet_diamond_113371958	wordnet_chemical_114806838
wordnet_diamond_113371958	wordnet_fabric_103309808
wordnet_diamond_113371958	wordnet_food_100021265
wordnet_diamond_113371958	wordnet_medicine_106043075
wordnet_diamond_113371958	wordnet_scientific_instrument_104147495
wordnet_sisal_115042654	wordnet_fabric_103309808
wordnet_sisal_115042654	wordnet_food_100021265
wordnet_sisal_115042654	wordnet_medicine_106043075
wordnet_opium_103850966	wordnet_food_100021265
wordnet_wool_104599235	wordnet_fuel_114875077
wordnet_wool_104599235	wordnet_sugar_107859284
wordnet_wool_104599235	wordnet_foodstuff_107566340
wordnet_wool_104599235	wordnet_chemical_114806838
wordnet_wool_104599235	wordnet_car_102958343
wordnet_wool_104599235	wordnet_food_100021265
wordnet_wool_104599235	wordnet_building_material_114786479
wordnet_wheat_112142085	wordnet_plastic_114592610
wordnet_wheat_112142085	wordnet_food_100021265
wordnet_wheat_112142085	wordnet_paper_114974264
wordnet_wheat_112142085	wordnet_narration_107220773
wordnet_cotton_114870078	wordnet_clothing_103051540
wordnet_cotton_114870078	wordnet_foodstuff_107566340
wordnet_cotton_114870078	wordnet_machinery_103701640
wordnet_cotton_114870078	wordnet_plastic_114592610
wordnet_cotton_114870078	wordnet_electricity_111449907
wordnet_cotton_114870078	wordnet_petroleum_114980579
wordnet_cotton_114870078	wordnet_food_100021265
wordnet_cotton_114870078	wordnet_paper_114974264
wordnet_cotton_114870078	wordnet_narration_107220773
wordnet_fruit_113134947	wordnet_clothing_103051540
wordnet_fruit_113134947	wordnet_foodstuff_107566340
wordnet_fruit_113134947	wordnet_chemical_114806838
wordnet_fruit_113134947	wordnet_furniture_103405725
wordnet_fruit_113134947	wordnet_car_102958343
wordnet_fruit_113134947	wordnet_machinery_103701640
wordnet_fruit_113134947	wordnet_fabric_103309808
wordnet_fruit_113134947	wordnet_plastic_114592610
wordnet_fruit_113134947	wordnet_aircraft_102686568
wordnet_fruit_113134947	wordnet_natural_gas_114960090
wordnet_fruit_113134947	wordnet_rice_107804323
wordnet_fruit_113134947	wordnet_consumer_goods_103093574
wordnet_fruit_113134947	wordnet_vehicle_104524313
wordnet_fruit_113134947	wordnet_grain_109290777
wordnet_fruit_113134947	wordnet_medicine_106043075
wordnet_fruit_113134947	wordnet_building_material_114786479
wordnet_fruit_113134947	wordnet_paper_114974264
wordnet_car_102958343	wordnet_machinery_103701640
wordnet_car_102958343	wordnet_electronics_106099269
wordnet_machinery_103701640	wordnet_clothing_103051540
wordnet_machinery_103701640	wordnet_motor_vehicle_103791235
wordnet_machinery_103701640	wordnet_foodstuff_107566340
wordnet_machinery_103701640	wordnet_chemical_114806838
wordnet_machinery_103701640	wordnet_machinery_103701640
wordnet_machinery_103701640	wordnet_fabric_103309808
wordnet_machinery_103701640	wordnet_plastic_114592610
wordnet_machinery_103701640	wordnet_electronics_106099269
wordnet_machinery_103701640	wordnet_petroleum_114980579
wordnet_machinery_103701640	wordnet_vehicle_104524313
wordnet_machinery_103701640	wordnet_grain_109290777
wordnet_soy_112532564	wordnet_machinery_103701640
wordnet_soy_112532564	wordnet_electronics_106099269
wordnet_iron_ore_114923458	wordnet_machinery_103701640
wordnet_iron_ore_114923458	wordnet_electronics_106099269
wordnet_fabric_103309808	wordnet_fuel_114875077
wordnet_fabric_103309808	wordnet_motor_vehicle_103791235
wordnet_fabric_103309808	wordnet_foodstuff_107566340
wordnet_fabric_103309808	wordnet_chemical_114806838
wordnet_fabric_103309808	wordnet_machinery_103701640
wordnet_fabric_103309808	wordnet_fabric_103309808
wordnet_fabric_103309808	wordnet_plastic_114592610
wordnet_fabric_103309808	wordnet_electronics_106099269
wordnet_fabric_103309808	wordnet_electricity_111449907
wordnet_fabric_103309808	wordnet_petroleum_114980579
wordnet_fabric_103309808	wordnet_consumer_goods_103093574
wordnet_fabric_103309808	wordnet_vehicle_104524313
wordnet_fabric_103309808	wordnet_beverage_107881800
wordnet_fabric_103309808	wordnet_food_100021265
wordnet_ceramics_100935247	wordnet_chemical_114806838
wordnet_ceramics_100935247	wordnet_food_100021265
wordnet_garment_103419014	wordnet_fuel_114875077
wordnet_garment_103419014	wordnet_foodstuff_107566340
wordnet_garment_103419014	wordnet_chemical_114806838
wordnet_garment_103419014	wordnet_cement_114804487
wordnet_garment_103419014	wordnet_plastic_114592610
wordnet_garment_103419014	wordnet_fertilizer_114859344
wordnet_garment_103419014	wordnet_grain_109290777
wordnet_garment_103419014	wordnet_food_100021265
wordnet_garment_103419014	wordnet_cereal_112141495
wordnet_garment_103419014	wordnet_motorcycle_103790512
wordnet_pharmaceutical_103920989	wordnet_chemical_114806838
wordnet_pharmaceutical_103920989	wordnet_consumer_goods_103093574
wordnet_pharmaceutical_103920989	wordnet_food_100021265
wordnet_ship_104194289	wordnet_foodstuff_107566340
wordnet_ship_104194289	wordnet_chemical_114806838
wordnet_ship_104194289	wordnet_metallic_element_114625458
wordnet_ship_104194289	wordnet_food_100021265
wordnet_produce_107705711	wordnet_chemical_114806838
wordnet_produce_107705711	wordnet_food_100021265
wordnet_leather_114759722	wordnet_chemical_114806838
wordnet_leather_114759722	wordnet_food_100021265
wordnet_cement_114804487	wordnet_motor_vehicle_103791235
wordnet_cement_114804487	wordnet_chemical_114806838
wordnet_cement_114804487	wordnet_fabric_103309808
wordnet_cement_114804487	wordnet_aircraft_102686568
wordnet_cement_114804487	wordnet_rice_107804323
wordnet_cement_114804487	wordnet_vehicle_104524313
wordnet_cement_114804487	wordnet_grain_109290777
wordnet_cement_114804487	wordnet_food_100021265
wordnet_meat_107649854	wordnet_foodstuff_107566340
wordnet_meat_107649854	wordnet_fabric_103309808
wordnet_meat_107649854	wordnet_plastic_114592610
wordnet_meat_107649854	wordnet_electronics_106099269
wordnet_meat_107649854	wordnet_petroleum_114980579
wordnet_copper_114635722	wordnet_fuel_114875077
wordnet_copper_114635722	wordnet_sugar_107859284
wordnet_copper_114635722	wordnet_foodstuff_107566340
wordnet_copper_114635722	wordnet_chemical_114806838
wordnet_copper_114635722	wordnet_furniture_103405725
wordnet_copper_114635722	wordnet_car_102958343
wordnet_copper_114635722	wordnet_gold_113371760
wordnet_copper_114635722	wordnet_aircraft_102686568
wordnet_copper_114635722	wordnet_natural_gas_114960090
wordnet_copper_114635722	wordnet_vehicle_104524313
wordnet_copper_114635722	wordnet_building_material_114786479
wordnet_cannon_fodder_109891300	wordnet_foodstuff_107566340
wordnet_cannon_fodder_109891300	wordnet_car_102958343
wordnet_cannon_fodder_109891300	wordnet_machinery_103701640
wordnet_cannon_fodder_109891300	wordnet_building_material_114786479
wordnet_sand_115019030	wordnet_foodstuff_107566340
wordnet_sand_115019030	wordnet_car_102958343
wordnet_sand_115019030	wordnet_machinery_103701640
wordnet_sand_115019030	wordnet_building_material_114786479
wordnet_livestock_101887474	wordnet_fuel_114875077
wordnet_livestock_101887474	wordnet_sugar_107859284
wordnet_livestock_101887474	wordnet_foodstuff_107566340
wordnet_livestock_101887474	wordnet_chemical_114806838
wordnet_livestock_101887474	wordnet_wheat_112142085
wordnet_livestock_101887474	wordnet_car_102958343
wordnet_livestock_101887474	wordnet_machinery_103701640
wordnet_livestock_101887474	wordnet_fabric_103309808
wordnet_livestock_101887474	wordnet_petroleum_114980579
wordnet_livestock_101887474	wordnet_building_material_114786479
wordnet_livestock_101887474	wordnet_cereal_112141495
wordnet_gold_113371760	wordnet_fuel_114875077
wordnet_gold_113371760	wordnet_motor_vehicle_103791235
wordnet_gold_113371760	wordnet_foodstuff_107566340
wordnet_gold_113371760	wordnet_chemical_114806838
wordnet_gold_113371760	wordnet_machinery_103701640
wordnet_gold_113371760	wordnet_fabric_103309808
wordnet_gold_113371760	wordnet_petroleum_114980579
wordnet_gold_113371760	wordnet_consumer_goods_103093574
wordnet_gold_113371760	wordnet_food_100021265
wordnet_gold_113371760	wordnet_raw_material_114596700
wordnet_gold_113371760	wordnet_cereal_112141495
wordnet_gold_113371760	wordnet_scientific_instrument_104147495
wordnet_handicraft_103485655	wordnet_fabric_103309808
wordnet_handicraft_103485655	wordnet_aircraft_102686568
wordnet_handicraft_103485655	wordnet_rice_107804323
wordnet_handicraft_103485655	wordnet_vehicle_104524313
wordnet_handicraft_103485655	wordnet_grain_109290777
wordnet_jewel_103596787	wordnet_fabric_103309808
wordnet_jewel_103596787	wordnet_aircraft_102686568
wordnet_jewel_103596787	wordnet_rice_107804323
wordnet_jewel_103596787	wordnet_vehicle_104524313
wordnet_jewel_103596787	wordnet_grain_109290777
wordnet_cardamom_112358293	wordnet_fabric_103309808
wordnet_cardamom_112358293	wordnet_aircraft_102686568
wordnet_cardamom_112358293	wordnet_rice_107804323
wordnet_cardamom_112358293	wordnet_vehicle_104524313
wordnet_cardamom_112358293	wordnet_grain_109290777
wordnet_gypsum_114677778	wordnet_fabric_103309808
wordnet_gypsum_114677778	wordnet_aircraft_102686568
wordnet_gypsum_114677778	wordnet_rice_107804323
wordnet_gypsum_114677778	wordnet_vehicle_104524313
wordnet_gypsum_114677778	wordnet_grain_109290777
wordnet_spice_115050011	wordnet_fabric_103309808
wordnet_spice_115050011	wordnet_aircraft_102686568
wordnet_spice_115050011	wordnet_rice_107804323
wordnet_spice_115050011	wordnet_vehicle_104524313
wordnet_spice_115050011	wordnet_grain_109290777
wordnet_plastic_114592610	wordnet_chemical_114806838
wordnet_plastic_114592610	wordnet_plastic_114592610
wordnet_plastic_114592610	wordnet_aircraft_102686568
wordnet_plastic_114592610	wordnet_electronics_106099269
wordnet_plastic_114592610	wordnet_electricity_111449907
wordnet_plastic_114592610	wordnet_petroleum_114980579
wordnet_plastic_114592610	wordnet_vehicle_104524313
wordnet_aircraft_102686568	wordnet_chemical_114806838
