alexander_iii_of_russia	maria_feodorovna_dagmar_of_denmark
maria_feodorovna_dagmar_of_denmark	alexander_iii_of_russia
amitabh_bachchan	jaya_bachchan
jaya_bachchan	amitabh_bachchan
arthur_miller	marilyn_monroe
marilyn_monroe	arthur_miller
inge_morath	arthur_miller
florence_balcombe	bram_stoker
prisca_empress	diocletian
jack_lemmon	cynthia_stone
jack_lemmon	felicia_farr
cynthia_stone	jack_lemmon
cynthia_stone	cliff_robertson
khieu_ponnary	pol_pot
margaret_trudeau	pierre_trudeau
russell_crowe	danielle_spencer_australian_singer
danielle_spencer_australian_singer	russell_crowe
robin_wright_penn	sean_penn
sean_penn	robin_wright_penn
joseph_d_reitman	shannon_elizabeth
stephen_of_england	matilda_of_boulogne
matilda_of_boulogne	stephen_of_england
tiberius	julia_the_elder
julia_the_elder	tiberius
suha_arafat	yasser_arafat
oskar_schindler	emilie_schindler
emilie_schindler	oskar_schindler
tutte_lemkow	mai_zetterling
barbara_stanwyck	frank_fay_american_actor
barbara_stanwyck	robert_taylor_actor
frank_fay_american_actor	barbara_stanwyck
tom_hanks	rita_wilson
rita_wilson	tom_hanks
dudley_moore	tuesday_weld
dudley_moore	suzy_kendall
tuesday_weld	dudley_moore
frances_stevenson	david_lloyd_george
margaret_lloyd_george	david_lloyd_george
elizabeth_porter	samuel_johnson
lt_1st_Earl_of_LeicesterLettice_Knollysgt	robert_dudley
farouk_of_egypt	narriman_sadek
farouk_of_egypt	farida_of_egypt
narriman_sadek	farouk_of_egypt
farida_of_egypt	farouk_of_egypt
mary_wilson_lady_wilson_of_rievaulx	harold_wilson
pulcheria	marcian
leopold_ii_of_belgium	marie_henriette_of_austria
marie_henriette_of_austria	leopold_ii_of_belgium
haakon_vi_of_norway	margaret_i_of_denmark
liza_minnelli	david_gest
peter_allen	liza_minnelli
norma_shearer	irving_thalberg
irving_thalberg	norma_shearer
warren_beatty	annette_bening
annette_bening	warren_beatty
jack_fisk	sissy_spacek
bruce_willis	emma_heming
bruce_willis	demi_moore
emma_heming	bruce_willis
haakon_vii_of_norway	maud_of_wales
maud_of_wales	haakon_vii_of_norway
richard_francis_burton	isabel_burton
isabel_burton	richard_francis_burton
king_vidor	eleanor_boardman
eleanor_boardman	king_vidor
lt_Holy_Roman_EmperorBianca_Lanciagt	frederick_ii
umberto_ii_of_italy	marie_josé_of_belgium
marie_josé_of_belgium	umberto_ii_of_italy
nicolas_roeg	theresa_russell
theresa_russell	nicolas_roeg
jane_williams_theologian	rowan_williams
lt_Duke_of_BrabantMargaret_of_France_Duchess_of_Brabantgt	john_i
aline_chrétien	jean_chrétien
serge_gainsbourg	jane_birkin
john_barry_composer	jane_birkin
jacques_doillon	jane_birkin
jim_carrey	lauren_holly
lauren_holly	jim_carrey
rex_harrison	kay_kendall
rex_harrison	lilli_palmer
kay_kendall	rex_harrison
kenneth_branagh	emma_thompson
emma_thompson	kenneth_branagh
emma_thompson	greg_wise
madonna_entertainer	sean_penn
madonna_entertainer	guy_ritchie
frederick_iii_of_denmark	sophie_amalie_of_brunswicklüneburg
sophie_amalie_of_brunswicklüneburg	frederick_iii_of_denmark
lt_Holy_Roman_EmperorAnna_of_Tyrolgt	matthias
john_ii_of_aragon	blanche_i_of_navarre
john_ii_of_aragon	juana_enríquez
blanche_i_of_navarre	john_ii_of_aragon
frederick_ix_of_denmark	ingrid_of_sweden
ingrid_of_sweden	frederick_ix_of_denmark
prunella_scales	timothy_west
timothy_west	prunella_scales
samuel_augustus_barnett	henrietta_barnett
henrietta_barnett	samuel_augustus_barnett
greg_wise	emma_thompson
stephen_v_of_hungary	elizabeth_the_cuman
elizabeth_the_cuman	stephen_v_of_hungary
cliff_robertson	cynthia_stone
cliff_robertson	dina_merrill
dóra_þórhallsdóttir	ltÁsgeir_Ásgeirssongt
lt_Princess_of_RéthyLeopold_III_of_Belgiumgt	lilian
patricia_monaghan	robert_shea
sylvia_anderson	gerry_anderson
gerry_anderson	sylvia_anderson
maria_van_riebeeck	jan_van_riebeeck
betty_compson	james_cruze
james_cruze	betty_compson
james_cruze	marguerite_snow
burt_reynolds	loni_anderson
burt_reynolds	judy_carne
loni_anderson	burt_reynolds
pierce_brosnan	cassandra_harris
pierce_brosnan	keely_shaye_smith
cassandra_harris	pierce_brosnan
anna_nitschmann	nicolaus_ludwig_zinzendorf
dorothy_dandridge	harold_nicholas
harold_nicholas	dorothy_dandridge
cheryl_benard	zalmay_khalilzad
una_stubbs	peter_gilmore
una_stubbs	nicky_henson
peter_gilmore	una_stubbs
peter_gilmore	jan_waters
nicky_henson	una_stubbs
chulalongkorn	savang_vadhana
chulalongkorn	saovabha_bongsri
chulalongkorn	sunandha_kumariratana
chulalongkorn	sukhumala_marasri
chulalongkorn	dara_rasmi
savang_vadhana	chulalongkorn
saovabha_bongsri	chulalongkorn
sunandha_kumariratana	chulalongkorn
buddha_yodfa_chulaloke	amarindra
amarindra	buddha_yodfa_chulaloke
lt_Duke_of_GloucesterJacqueline_Countess_of_Hainautgt	humphrey
helena_roerich	nicholas_roerich
sarika	kamal_haasan
imogen_stubbs	trevor_nunn
suzy_welch	jack_welch
carolyn_welch	jack_welch
jane_welch	jack_welch
johnny_cash	june_carter_cash
lt_Viscountess_RochfordGeorge_Boleyn_Viscount_Rochfordgt	jane_boleyn
lt_4th_Duke_of_NorfolkMary_FitzAlangt	thomas_howard
caroline_mcwilliams	michael_keaton
frederick_william_iv_of_prussia	elisabeth_ludovika_of_bavaria
elisabeth_ludovika_of_bavaria	frederick_william_iv_of_prussia
diane_hegarty	anton_lavey
peter_ladd_jensen	ubolratana_rajakanya
christiane_eberhardine_of_brandenburgbayreuth	augustus_ii_the_strong
lt_Viscount_RochfordJane_Boleyn_Viscountess_Rochfordgt	george_boleyn
sancho_i_of_portugal	dulce_of_aragon
dulce_of_aragon	sancho_i_of_portugal
rosalind_chao	simon_templeman
simon_templeman	rosalind_chao
seal_musician	heidi_klum
alexandra_wentworth	george_stephanopoulos
george_stephanopoulos	alexandra_wentworth
judy_garland	mark_herron
judy_garland	vincente_minnelli
judy_garland	sidney_luft
steve_case	jean_case
jean_case	steve_case
smenkhkare	neferneferuaten
meritaten	smenkhkare
meritaten	akhenaten
marilyn_manson	dita_von_teese
nancy_dow	john_aniston
janet_huckabee	mike_huckabee
christiane_amanpour	james_rubin
james_rubin	christiane_amanpour
john_i_of_castile	beatrice_of_portugal
rosalie_van_breemen	alain_delon
nathalie_delon	alain_delon
princess_beatrice_of_the_united_kingdom	prince_henry_of_battenberg
prince_henry_of_battenberg	princess_beatrice_of_the_united_kingdom
robert_kardashian	kris_jenner
kris_jenner	robert_kardashian
kris_jenner	bruce_jenner
lee_guber	barbara_walters
madeleine_stowe	brian_benben
brian_benben	madeleine_stowe
joachim_murat	caroline_bonaparte
caroline_bonaparte	joachim_murat
lt_Lady_Wilson_of_RievaulxHarold_Wilsongt	mary_wilson
paula_abdul	emilio_estevez
colin_mochrie	debra_mcgrath
debra_mcgrath	colin_mochrie
debra_marshall	stone_cold_steve_austin
jeannie_clark	stone_cold_steve_austin
ludwig_iii_of_bavaria	maria_theresa_of_austriaeste_18491919
maria_theresa_of_austriaeste_18491919	ludwig_iii_of_bavaria
henry_abel_smith	lady_may_abel_smith
henrigeorges_clouzot	véra_clouzot
véra_clouzot	henrigeorges_clouzot
terry_farrell_actress	brian_baker_actor
brian_baker_actor	terry_farrell_actress
jeffrey_hunter	emily_mclaughlin
jeffrey_hunter	barbara_rush
emily_mclaughlin	jeffrey_hunter
warren_g_harding	florence_harding
ibrahim_nasir	naseema_mohamed
naseema_mohamed	ibrahim_nasir
alan_keen	ann_keen
ann_keen	alan_keen
lt_Duke_of_BrabantMarie_of_Hohenstaufengt	henry_ii
lt_3rd_Earl_of_LancasterMaud_Chaworthgt	henry_plantagenet
princess_margaretha_of_sweden	prince_axel_of_denmark
prince_axel_of_denmark	princess_margaretha_of_sweden
alley_mills	orson_bean
harpo_marx	susan_fleming
billy_rose	fanny_brice
ann_sothern	robert_sterling
robert_sterling	ann_sothern
robert_sterling	anne_jeffreys
gloria_stuart	arthur_sheekman
arthur_sheekman	gloria_stuart
lt_Crown_Prince_of_SwedenPrincess_Louise_Amelie_of_Badengt	gustavus
mark_e_kelly	gabrielle_giffords
gabrielle_giffords	mark_e_kelly
gordon_ramsay	tana_ramsay
tana_ramsay	gordon_ramsay
jimmy_fallon	nancy_juvonen
nancy_juvonen	jimmy_fallon
seth_cohen	summer_roberts
seth_cohen	anna_stern
summer_roberts	seth_cohen
summer_roberts	zach_stevens
lt_Duke_of_LorraineClaude_of_Valoisgt	charles_iii
lt_2nd_Earl_of_WarwickAnne_Dudley_Countess_of_Warwickgt	john_dudley
julie_cypher	lou_diamond_phillips
sunil_dutt	nargis
lt_Countess_of_HainautHumphrey_Duke_of_Gloucestergt	jacqueline
lt_Countess_of_HainautJohn_IV_Duke_of_Brabantgt	jacqueline
damon_santostefano	mary_stuart_masterson
lt_Baroness_GreenfieldPeter_Atkinsgt	susan_greenfield
david_c_robinson	susan_ward
robert_lansing_actor	emily_mclaughlin
kenneth_harlan	emily_mclaughlin
kenneth_harlan	marie_prevost
yolande_of_aragon	louis_ii_of_naples
chelsea_noble	kirk_cameron
kirk_cameron	chelsea_noble
jack_norworth	louise_dresser
nora_bayes	jack_norworth
tuanku_bainun	azlan_shah_of_perak
bruce_jenner	kris_jenner
bruce_jenner	linda_thompson_actress
norman_manley	edna_manley
edna_manley	norman_manley
morag_smith	steve_smith_comedian
elisabeth_elliot	jim_elliot
jim_elliot	elisabeth_elliot
leka_crown_prince_of_albania	susan_cullenward
maude_hutchins	robert_maynard_hutchins
bryce_dallas_howard	seth_gabel
seth_gabel	bryce_dallas_howard
maria_dahvana_headley	robert_schenkkan
victoria_nuland	robert_kagan
john_thomas_serres	olivia_serres
jesse_birdsall	gwyneth_strong
gwyneth_strong	jesse_birdsall
sidney_luft	lynn_bari
sidney_luft	camille_keaton
charles_iii_duke_of_lorraine	claude_of_valois
parris_glendening	frances_hughes_glendening
frances_hughes_glendening	parris_glendening
yūko_kobayashi	mitsuaki_hoshino
mitsuaki_hoshino	yūko_kobayashi
barbara_steele	james_poe
james_poe	barbara_steele
carol_rosin	jon_cypher
jon_cypher	carol_rosin
aldo_ray	jeff_donnell
jeff_donnell	aldo_ray
patrick_garland	alexandra_bastedo
pamela_des_barres	michael_des_barres
thomas_mann_randolph_jr	martha_jefferson_randolph
mansoor_ali_khan_pataudi	sharmila_tagore
harry_hughes	patricia_donoho_hughes
patricia_donoho_hughes	harry_hughes
rosalie_ricky_gaull_silberman	laurence_h_silberman
robert_dudley_1st_earl_of_leicester	lettice_knollys
robert_dudley_1st_earl_of_leicester	amy_robsart
walter_devereux_1st_earl_of_essex	lettice_knollys
roberta_taylor	peter_guinness_actor
peter_guinness_actor	roberta_taylor
bibi_gaytán	eduardo_capetillo
eduardo_capetillo	bibi_gaytán
laura_ingalls_wilder	almanzo_wilder
pinchas_zukerman	tuesday_weld
gaius_octavius	atia_balba_caesonia
gareth_bennett	cara_pifko
adrianne_curry	christopher_knight
christopher_knight	adrianne_curry
adam_cheng	lydia_shum
lydia_shum	adam_cheng
lt_Duchess_of_BuckinghamHenry_Stafford_2nd_Duke_of_Buckinghamgt	catherine_woodville
henry_plantagenet_3rd_earl_of_lancaster	maud_chaworth
lilyan_tashman	edmund_lowe
edmund_lowe	lilyan_tashman
lt_7th_Duke_of_NorfolkMary_Howard_Duchess_of_Norfolk_d_1705gt	henry_howard
susan_anspach	mark_goddard
maria_augimeri	odoardo_di_santo
odoardo_di_santo	maria_augimeri
jeremy_sisto	marisa_ryan
marisa_ryan	jeremy_sisto
lt_Grand_Duke_of_TuscanyMarguerite_Louise_dOrléansgt	cosimo_iii_de_medici
hermann_einstein	pauline_koch
pauline_koch	hermann_einstein
jon_hall	frances_langford
jon_hall	raquel_torres
frances_langford	jon_hall
raquel_torres	jon_hall
xander_berkeley	sarah_clarke
sarah_clarke	xander_berkeley
milena_dravić	dragan_nikolić
dragan_nikolić	milena_dravić
priya_arun	laxmikant_berde
bijou_heron	henry_miller_actor
elisabeth_moss	fred_armisen
sally_timms	fred_armisen
lt_Crown_Prince_of_SaxonyPrincess_Caroline_of_Parmagt	maximilian
stanisław_kostka_zamoyski	zofia_czartoryska
zofia_czartoryska	stanisław_kostka_zamoyski
george_eckstein	ann_morgan_guilbert
jay_faires	debbie_matenopoulos
fanny_heldy	marcel_boussac
boney_kapoor	sridevi
jenny_lumet	bobby_cannavale
caroline_ingalls	charles_ingalls
charles_ingalls	caroline_ingalls
marcus_vipsanius_agrippa	julia_the_elder
priscilla_ahn	michael_weston
prince_tomohito_of_mikasa	princess_tomohito_of_mikasa
princess_tomohito_of_mikasa	prince_tomohito_of_mikasa
andrew_i_of_hungary	anastasia_of_kiev
anastasia_of_kiev	andrew_i_of_hungary
zack_morris	kelly_kapowski
kelly_kapowski	zack_morris
vicki_risch	jim_risch
jack_oakie	victoria_horne
gail_ogrady	jeffrey_byron
jeffrey_byron	gail_ogrady
carol_hughes	frank_faylen
claudio_guzmán	anna_maria_alberghetti
bing_crosby	kathryn_crosby
bing_crosby	dixie_lee
lachlan_murdoch	sarah_murdoch
stephanie_j_block	sebastian_arcelus
sebastian_arcelus	stephanie_j_block
paul_scheer	june_diane_raphael
june_diane_raphael	paul_scheer
sandy_lam	jonathan_lee_record_producer
jonathan_lee_record_producer	sandy_lam
tom_ellis_actor	tamzin_outhwaite
noah_bennett	paloma_lopezfitzgerald
paloma_lopezfitzgerald	noah_bennett
sheila_sim	richard_attenborough
richard_attenborough	sheila_sim
silvia_dionisio	ruggero_deodato
raj_babbar	smita_patil
jacques_feyder	françoise_rosay
françoise_rosay	jacques_feyder
jill_eikenberry	michael_tucker_actor
ann_smith_franklin	james_franklin_printer
james_franklin_printer	ann_smith_franklin
francesco_i_sforza	bianca_maria_visconti
ray_barnett	neela_rasgotra
neela_rasgotra	ray_barnett
neela_rasgotra	tony_gates
neela_rasgotra	michael_gallant
napoleon_louis_bonaparte	charlotte_napoléone_bonaparte
charlotte_napoléone_bonaparte	napoleon_louis_bonaparte
conway_bernerslee	mary_lee_woods
mary_lee_woods	conway_bernerslee
prince_valdemar_of_denmark	princess_marie_of_orléans_18651909
princess_marie_of_orléans_18651909	prince_valdemar_of_denmark
saul_williams	persia_white
andrew_moravcsik	annemarie_slaughter
lisa_brenner	dean_devlin
mohammed_bin_rashid_al_maktoum	princess_haya_bint_al_hussein
umaru_yaradua	turai_yaradua
turai_yaradua	umaru_yaradua
diana_hoddinott	harry_towb
harry_towb	diana_hoddinott
agnieszka_perepeczko	marek_perepeczko
lt_Prince_of_MonacoMarie_of_Lorrainegt	antonio_i
héctor_soberón	michelle_vieth
sussan_taunton	héctor_soberón
lt_Countess_of_BessboroughVere_Ponsonby_9th_Earl_of_Bessboroughgt	roberte_ponsonby
lt_JrGina_de_Veneciagt	jose_de_venecia
inés_de_suárez	rodrigo_de_quiroga
doug_hattaway	jarrett_barrios
diane_keen	paul_greenwood
paul_greenwood	diane_keen
harindranath_chattopadhyay	kamaladevi_chattopadhyay
tom_harmon	elyse_knox
arcadia_bandini_de_stearns_baker	abel_stearns
abel_stearns	arcadia_bandini_de_stearns_baker
bo_buchanan	nora_hanen
nora_hanen	bo_buchanan
nora_hanen	clint_buchanan
nora_hanen	hank_gannon
jerzy_jurandot	stefania_grodzieńska
stefania_grodzieńska	jerzy_jurandot
arlene_alda	alan_alda
alan_alda	arlene_alda
lt_9th_Earl_of_BessboroughRoberte_Ponsonby_Countess_of_Bessboroughgt	vere_ponsonby
amenhotep_i	ahmosemeritamun
erin_hershey_presley	brian_presley
brian_presley	erin_hershey_presley
kate_isitt	nigel_cole
nigel_cole	kate_isitt
lt_Countess_of_Worcester_c_1476__c_1513Charles_Somerset_1st_Earl_of_Worcestergt	elizabeth_somerset
marguerite_snow	james_cruze
kevin_mcnally	phyllis_logan
phyllis_logan	kevin_mcnally
charles_napoléon	princess_béatrice_of_bourbontwo_sicilies
princess_béatrice_of_bourbontwo_sicilies	charles_napoléon
arthur_kent_white	kathleen_merrell_white
kathleen_merrell_white	arthur_kent_white
ola_rapace	noomi_rapace
noomi_rapace	ola_rapace
joanne_ernst	james_c_collins
peter_bock_wisconsin_politician	kathleen_falk
lt_Duchess_of_NorfolkThomas_Howard_4th_Duke_of_Norfolkgt	margaret_howard
rahul_mahajan_reality_tv_personality	dimpy_mahajan
dimpy_mahajan	rahul_mahajan_reality_tv_personality
gardner_dickinson	judy_dickinson
judy_dickinson	gardner_dickinson
lt_Queen_of_PortugalManuel_I_of_Portugalgt	maria_of_aragon
gauri_pradhan_tejwani	hiten_tejwani
hiten_tejwani	gauri_pradhan_tejwani
lt_Duke_of_ParmaArchduchess_Maria_Anna_of_Austria_18821940gt	elias
infante_antonio_duke_of_galliera	infanta_eulalia_of_spain
martin_i_of_sicily	blanche_i_of_navarre
martin_i_of_sicily	mary_of_sicily
jimmy_mcnulty	beadie_russell
jimmy_mcnulty	rhonda_pearlman
beadie_russell	jimmy_mcnulty
jean_shepherd	lois_nettleton
frank_buck_animal_collector	amy_leslie
amy_leslie	frank_buck_animal_collector
scarlet_ortiz	yul_bürkle
alex_fong_actor	hoyan_mok
hoyan_mok	alex_fong_actor
prince_eduard_of_saxealtenburg	princess_amalie_of_hohenzollernsigmaringen
princess_amalie_of_hohenzollernsigmaringen	prince_eduard_of_saxealtenburg
clayton_landey	lin_shaye
clint_buchanan	nora_hanen
clint_buchanan	victoria_lord
clint_buchanan	lindsay_rappaport
hank_gannon	nora_hanen
talal_of_jordan	zein_alsharaf_talal
philip_rubin	joette_katz
sisavang_vong	khamoun_i
robert_daws	amy_robbins
matthias_holy_roman_emperor	anna_of_tyrol
derrick_henry_lehmer	emma_lehmer
shane_brolly	sarah_g_buxton
qianlong_emperor	worthy_lady_shun
qianlong_emperor	fragrant_concubine
qianlong_emperor	imperial_noble_consort_qing_gong
qianlong_emperor	noble_consort_ying
qianlong_emperor	consort_shu
qianlong_emperor	noble_consort_wan
olivia_winters	nathan_hastings
nathan_hastings	olivia_winters
edmund_grey_1st_earl_of_kent	lady_katherine_percy
savitri_devi	sitaram_bhaskar_bhagwat
george_dolenz	janelle_johnson
adriana_cramer	rex_balsom
rex_balsom	adriana_cramer
rex_balsom	jennifer_rappaport
adam_chandler	dixie_cooney_martin
adam_chandler	brooke_english
adam_chandler	liza_colby
adam_chandler	gloria_marsh
adam_chandler	krystal_carey
adam_chandler	annie_lavery
adam_chandler	arlene_vaughan
olivia_spencer	alan_spaulding
olivia_spencer	phillip_spaulding
olivia_spencer	jeffrey_oneill
olivia_spencer	natalia_rivera_aitoro
olivia_spencer	bill_lewis_iii
doris_wolfe	alan_spaulding
kenneth_peach	pauline_curley
lt_Princess_of_AntiochBohemond_I_of_Antiochgt	constance_of_france
lt_Princess_of_AntiochHugh_Count_of_Champagnegt	constance_of_france
irina_pavlovna_paley	prince_feodor_alexandrovich_of_russia
prince_feodor_alexandrovich_of_russia	irina_pavlovna_paley
carla_von_lahnstein	bernd_von_beyenbach
bernd_von_beyenbach	carla_von_lahnstein
eric_fellner	gaby_dellal
gaby_dellal	eric_fellner
princess_charlotte_of_saxealtenburg	prince_sigismund_of_prussia_18961978
hanna_homonai	andriy_shevchenko_politician
hal_moore	julia_compton_moore
liv_kristine	alexander_krull
johnny_mann	lori_nelson
prince_philippe_count_of_flanders	princess_marie_of_hohenzollernsigmaringen
maximilian_crown_prince_of_saxony	princess_caroline_of_parma
maximilian_crown_prince_of_saxony	princess_maria_luisa_carlota_of_parma
louise_bourgeois	robert_goldwater
angela_pan	chan_hunglit
chan_hunglit	angela_pan
charles_emmanuel_prince_of_carignan	princess_maria_christina_of_saxony_17701851
