alexander_iii_of_russia	maria_feodorovna_dagmar_of_denmark
betty_draper	don_draper
harriet_g_walker	t_b_walker
t_b_walker	harriet_g_walker
cosimo_iii_de_medici_grand_duke_of_tuscany	marguerite_louise_dorléans
feodor_i_of_russia	irina_godunova
marina_cooper	shayne_lewis
darren_dalton	kristen_dalton_actress
j_willard_marriott	alice_marriott
kostas_kazakos	tzeni_karezi
peter_paul_rubens	isabella_brant
jorge_poza	mayrín_villanueva
john_duncan_fergusson	margaret_morris_dancer
prince_rasso_of_bavaria	archduchess_theresa_of_austria_b_1931
archduchess_theresa_of_austria_b_1931	prince_rasso_of_bavaria
hiram_kahanawai	poomaikelani
henry_ii_duke_of_brabant	marie_of_hohenstaufen
duke_of_lothier	marie_of_hohenstaufen
eric_vi_of_denmark	ingeborg_magnusdotter_of_sweden
dennis_wyndham	elsie_mackay
prince_oskar_of_prussia	countess_ina_marie_von_bassewitz
john_george_iii_elector_of_saxony	princess_anna_sophie_of_denmark
lt_Duke_of_ViseuAnita_de_Braganzagt	prince_miguel
ivan_iv_of_russia	anna_vasilchikova
ivan_iv_of_russia	anastasia_of_russia
ivan_iv_of_russia	maria_nagaya
ivan_iv_of_russia	maria_temryukovna
ivan_iv_of_russia	marfa_sobakina
ivan_iv_of_russia	anna_koltovskaya
ivan_iv_of_russia	vasilisa_melentyeva
ivan_iv_of_russia	maria_dolgorukaya
louis_iv_grand_duke_of_hesse	princess_alice_of_the_united_kingdom
gloria_neil	anthony_k_roberts
lt_Count_of_BardiInfanta_Adelgundes_Duchess_of_Guimarãesgt	prince_henry
margaret_taylor	zachary_taylor
lt_Countess_of_OrmondJames_Butler_2nd_Earl_of_Ormondgt	elizabeth_butler
thomas_howard_4th_duke_of_norfolk	mary_fitzalan
lt_Duchess_of_GuimarãesPrince_Henry_Count_of_Bardigt	infanta_adelgundes
george_i_duke_of_saxemeiningen	princess_louise_eleanore_of_hohenlohelangenburg
louis_ii_duke_of_bavaria	matilda_of_habsburg
alice_stevenson	william_james_parke_hume
lt_Duke_of_GallieraInfanta_Eulalia_of_Spaingt	infante_antonio
prince_miguel_duke_of_viseu	anita_de_braganza
lt_Countess_of_MorayJames_Stewart_1st_Earl_of_Moraygt	agnes_keith
lt_Countess_of_MorayColin_Campbell_6th_Earl_of_Argyllgt	agnes_keith
lt_Countess_of_MortonWilliam_Douglas_6th_Earl_of_Mortongt	agnes_leslie
eugen_barbu	marga_barbu
emilio_fernández	columba_domínguez
lt_Duchess_of_BrabantJohn_I_Duke_of_Brabantgt	margaret_of_france
jose_de_venecia_jr	gina_de_venecia
antonio_i_prince_of_monaco	marie_of_lorraine
lt_1st_Earl_of_ConwayAnne_Conway_Viscountess_Conwaygt	edward_conway
smilets_of_bulgaria	smiltsena_palaiologina
lt_Queen_of_LeinsterDermot_MacMurroughgt	mor_otoole
helen_of_znojmo	casimir_ii_the_just
elias_duke_of_parma	archduchess_maria_anna_of_austria_18821940
lt_Countess_of_LincolnJohn_de_Lacy_1st_Earl_of_Lincolngt	margaret_de_quincy
lt_Countess_of_LincolnWalter_Marshal_5th_Earl_of_Pembrokegt	margaret_de_quincy
lt_5th_Earl_of_PembrokeMargaret_de_Quincy_Countess_of_Lincolngt	walter_marshal
jane_how	mark_burns
paulene_stone	mark_burns
paulene_stone	laurence_harvey
bab_christensen	lasse_kolstad
pierre_gadoys	louise_mauger
manny_villar	cynthia_villar
cynthia_villar	manny_villar
lt_Baroness_StaffordHenry_Stafford_1st_Baron_Staffordgt	ursula_pole
lt_Duke_of_SaxeLauenburgAnne_of_Ostfrieslandgt	julius_henry
lt_Hereditary_Grand_Duchess_of_MecklenburgSchwerinFriedrich_Franz_Hereditary_Grand_Duke_of_MecklenburgSchweringt	karin
lt_Countess_of_DerbyWilliam_Stanley_6th_Earl_of_Derbygt	elizabeth_de_vere
gustavus_crown_prince_of_sweden	princess_louise_amelie_of_baden
vilsoni_hereniko	jeannette_paulson_hereniko
dagen_mcdowell	jonas_max_ferris
noah	naamah_genesis
jason_robert_brown	georgia_stitt
miloš_obrenović_i_prince_of_serbia	ljubica_vukomanović
olu_jacobs	joke_silva
joke_silva	olu_jacobs
albert_einstein	mileva_marić
albert_einstein	elsa_einstein
mileva_marić	albert_einstein
augustus	livia
scribonia	augustus
scribonia	early_life_of_augustus
clodia_pulchra	augustus
clodia_pulchra	early_life_of_augustus
agrippina_the_elder	germanicus
germanicus	agrippina_the_elder
afonso_i_of_portugal	maud_of_savoy
maud_of_savoy	afonso_i_of_portugal
victoria_eugenie_of_battenberg	alfonso_xiii_of_spain
frances_tupper	charles_tupper
aldona_of_lithuania	casimir_iii_the_great
laura_fermi	enrico_fermi
carola_of_vasa	albert_of_saxony
frederick_augustus_ii_of_saxony	archduchess_marie_caroline_of_austria
frederick_augustus_ii_of_saxony	maria_anna_of_bavaria_18051877
archduchess_marie_caroline_of_austria	frederick_augustus_ii_of_saxony
felicia_farr	jack_lemmon
john_wayne	esperanza_baur
john_wayne	pilar_pallete
john_wayne	josephine_wayne
esperanza_baur	john_wayne
pilar_pallete	john_wayne
sarah_knox_taylor	jefferson_davis
philippe_sollers	julia_kristeva
john_of_england	isabella_of_angoulême
isabel_countess_of_gloucester	john_of_england
joe_dimaggio	marilyn_monroe
joe_dimaggio	dorothy_arnold_actress
james_dougherty	marilyn_monroe
faustina_the_younger	marcus_aurelius
stephen_king	tabitha_king
tabitha_king	stephen_king
vipsania_agrippina	tiberius
ermengarde_de_beaumont	william_i_of_scotland
menen_asfaw	haile_selassie_i
catherine_de_medici	henry_ii_of_france
henry_ii_of_france	catherine_de_medici
rudolph_i_of_germany	gertrude_of_hohenburg
rudolph_i_of_germany	isabella_of_burgundy_12701323
gertrude_of_hohenburg	rudolph_i_of_germany
isabella_of_burgundy_12701323	rudolph_i_of_germany
suzy_kendall	dudley_moore
anne_of_great_britain	prince_george_of_denmark
prince_george_of_denmark	anne_of_great_britain
lt_Duchess_of_WindsorEdward_VIII_of_the_United_Kingdomgt	wallis
albert_prince_consort	victoria_of_the_united_kingdom
lt_6th_Earl_of_LeicesterEleanor_of_Leicestergt	simon_de_montfort
nicholas_ii_of_russia	alexandra_feodorovna_alix_of_hesse
lt_2nd_Earl_of_EssexFrances_Walsinghamgt	robert_devereux
lt_1st_Earl_of_LeicesterAmy_Robsartgt	robert_dudley
sigismund_iii_vasa	constance_of_austria
constance_of_austria	sigismund_iii_vasa
henrik_prince_consort_of_denmark	margrethe_ii_of_denmark
david_gest	liza_minnelli
jack_haley_jr	liza_minnelli
louis_bonaparte	hortense_de_beauharnais
hortense_de_beauharnais	louis_bonaparte
leopold_iii_of_belgium	astrid_of_sweden
astrid_of_sweden	leopold_iii_of_belgium
salomea_of_berg	bolesław_iii_wrymouth
zbyslava_of_kiev	bolesław_iii_wrymouth
władysław_i_herman	judith_of_bohemia
władysław_i_herman	judith_of_swabia
judith_of_bohemia	władysław_i_herman
georg_ludwig_von_trapp	maria_von_trapp
maria_von_trapp	georg_ludwig_von_trapp
demi_moore	bruce_willis
demi_moore	ashton_kutcher
qian_zhongshu	yang_jiang
yang_jiang	qian_zhongshu
olav_v_of_norway	princess_märtha_of_sweden
princess_märtha_of_sweden	olav_v_of_norway
mariamne_second_wife_of_herod	herod_the_great
mariamne_third_wife_of_herod	herod_the_great
malthace	herod_the_great
florence_vidor	king_vidor
lt_Holy_Roman_EmperorIsabella_of_Englandgt	frederick_ii
lt_Holy_Roman_EmperorConstance_of_Aragongt	frederick_ii
charles_emmanuel_iii_of_sardinia	countess_palatine_anne_christine_of_sulzbach
charles_emmanuel_iii_of_sardinia	polyxena_of_hesserotenburg
countess_palatine_anne_christine_of_sulzbach	charles_emmanuel_iii_of_sardinia
victor_emmanuel_iii_of_italy	elena_of_montenegro
elena_of_montenegro	victor_emmanuel_iii_of_italy
susan_stephen	nicolas_roeg
anastasia_of_russia	ivan_iv_of_russia
maria_nagaya	ivan_iv_of_russia
henry_hotspur_percy	lady_elizabeth_mortimer
lady_elizabeth_mortimer	henry_hotspur_percy
natalia_brasova	grand_duke_michael_alexandrovich_of_russia
grand_duke_michael_alexandrovich_of_russia	natalia_brasova
charles_vii_of_france	marie_of_anjou
marie_of_anjou	charles_vii_of_france
lt_Prince_ConsortVictoria_of_the_United_Kingdomgt	albert
philip_i_of_france	bertrade_de_montfort
philip_i_of_france	bertha_of_holland
bertrade_de_montfort	philip_i_of_france
bertha_of_holland	philip_i_of_france
norodom_monineath_sihanouk	norodom_sihanouk
ahmosenefertari	ahmose_i
ahmosehenuttamehu	ahmose_i
ahmosesitkamose	ahmose_i
amelia_earhart	george_p_putnam
george_p_putnam	amelia_earhart
rené_of_anjou	jeanne_de_laval
isabella_duchess_of_lorraine	rené_of_anjou
jeanne_de_laval	rené_of_anjou
akhenaten	nefertiti
nefertiti	akhenaten
kiya	akhenaten
ankhesenamun	akhenaten
ankhesenamun	ay
the_younger_lady_mummy	akhenaten
lilli_palmer	rex_harrison
lilli_palmer	carlos_thompson
elizabeth_reeswilliams	rex_harrison
elizabeth_reeswilliams	richard_harris
gustav_iv_adolf_of_sweden	frederica_of_baden
frederica_of_baden	gustav_iv_adolf_of_sweden
princess_margaret_of_connaught	gustaf_vi_adolf_of_sweden
gustaf_vi_adolf_of_sweden	princess_margaret_of_connaught
gustaf_vi_adolf_of_sweden	louise_mountbatten
maureen_haughey	charles_haughey
paul_pelosi	nancy_pelosi
francis_duke_of_cádiz	isabella_ii_of_spain
ferdinand_vii_of_spain	maria_josepha_of_saxony
ferdinand_vii_of_spain	maria_christina_of_the_two_sicilies
maria_josepha_of_saxony	ferdinand_vii_of_spain
anne_catherine_of_brandenburg	christian_iv_of_denmark
kirsten_munk	christian_iv_of_denmark
frederick_viii_of_denmark	louise_of_sweden
louise_of_sweden	frederick_viii_of_denmark
lt_Holy_Roman_EmperorMaria_Anna_of_Bavaria_15741616gt	ferdinand_ii
john_i_of_aragon	violant_of_bar
john_i_of_aragon	martha_of_armagnac
violant_of_bar	john_i_of_aragon
martha_of_armagnac	john_i_of_aragon
juana_enríquez	john_ii_of_aragon
lt_Prince_Consort_of_DenmarkMargrethe_II_of_Denmarkgt	henrik
richard_6th_prince_of_saynwittgensteinberleburg	princess_benedikte_of_denmark
queen_annemarie_of_greece	constantine_ii_of_greece
constantine_ii_of_greece	queen_annemarie_of_greece
ferdinand_i_of_portugal	leonor_telles_de_menezes
leonor_telles_de_menezes	ferdinand_i_of_portugal
christine_chow_ma	ma_yingjeou
tiye	amenhotep_iii
amenhotep_iii	tiye
amenhotep_iii	gilukhipa
amenhotep_iii	sitamun
amenhotep_iii	iset_daughter_of_amenhotep_iii
laurence_harvey	margaret_leighton
dina_merrill	cliff_robertson
dina_merrill	ted_hartley
louise_dresser	jack_norworth
lt_Duke_of_OrléansDuchess_Helen_of_MecklenburgSchweringt	prince_ferdinand_philippe
judy_carne	burt_reynolds
keely_shaye_smith	pierce_brosnan
gaius_caesar	livilla_sister_of_claudius
livilla_sister_of_claudius	gaius_caesar
helena_angelina_doukaina	manfred_of_sicily
marie_prevost	kenneth_harlan
leopold_i_of_belgium	princess_charlotte_of_wales
leopold_i_of_belgium	louise_of_orléans
abdullah_i_of_jordan	musbah_bint_nasser
musbah_bint_nasser	abdullah_i_of_jordan
bhumibol_adulyadej	sirikit
sirikit	bhumibol_adulyadej
savang_vatthana	khamphoui
lt_Crown_Prince_of_AustriaPrincess_Stéphanie_of_Belgiumgt	rudolf
lt_Duke_of_GloucesterEleanor_Cobhamgt	humphrey
fuad_ii_of_egypt	dominiquefrance_picard
dominiquefrance_picard	fuad_ii_of_egypt
janet_suzman	trevor_nunn
fuad_i_of_egypt	nazli_sabri
nazli_sabri	fuad_i_of_egypt
catherine_of_hungary_queen_of_serbia	stephen_dragutin_of_serbia
blanche_barton	anton_lavey
ludovico_sforza	beatrice_deste
beatrice_deste	ludovico_sforza
mongkut	debsirindra
mongkut	pannarai
mongkut	piam
mongkut	soamanas_vadhanavadi
debsirindra	mongkut
pannarai	mongkut
augustus_iii_of_poland	maria_josepha_of_austria
maria_josepha_of_austria	augustus_iii_of_poland
frederick_ii_holy_roman_emperor	isabella_ii_of_jerusalem
frederick_ii_holy_roman_emperor	isabella_of_england
empress_feng_qing	emperor_xiaowen_of_northern_wei
guangxu_emperor	empress_dowager_longyu
guangxu_emperor	imperial_consort_zhen
guangxu_emperor	imperial_consort_jin
empress_dowager_longyu	guangxu_emperor
ferdinando_i_de_medici_grand_duke_of_tuscany	christina_of_lorraine
lt_Countess_of_AthloneAlexander_Cambridge_1st_Earl_of_Athlonegt	princess_alice
lt_1st_Earl_of_AthlonePrincess_Alice_Countess_of_Athlonegt	alexander_cambridge
lt_Duke_of_OrléansMarie_de_Bourbon_Duchess_of_Montpensiergt	gaston
johann_wilhelm_elector_palatine	anna_maria_luisa_de_medici
johann_wilhelm_elector_palatine	archduchess_maria_anna_josepha_of_austria
lt_Grand_Duke_of_TuscanyAnna_Maria_Franziska_of_SaxeLauenburggt	gian_gastone_de_medici
rudolf_crown_prince_of_austria	princess_stéphanie_of_belgium
lt_Duke_of_FlorenceMargaret_of_Parmagt	alessandro_de_medici
lt_JrPatricia_Buckleygt	william_f_buckley
alexander_ii_of_russia	catherine_dolgorukov
alexander_ii_of_russia	maria_alexandrovna_marie_of_hesse
lt_Duke_of_BraganzaPrincess_Maria_Theresa_of_LöwensteinWertheimRosenberggt	miguel
charles_xi_of_sweden	ulrika_eleonora_of_denmark
jake_hooker_musician	lorna_luft
robert_taylor_actor	ursula_thiess
emperor_wu_of_han	empress_wei_zifu
empress_chen_jiao	emperor_wu_of_han
lt_Countess_of_HainaultLouis_IV_Holy_Roman_Emperorgt	margaret_ii
agnes_of_babenberg	władysław_ii_the_exile
paul_merton	caroline_quentin
francis_i_of_the_two_sicilies	archduchess_maria_clementina_of_austria
francis_i_of_the_two_sicilies	maría_isabella_of_spain
archduchess_maria_clementina_of_austria	francis_i_of_the_two_sicilies
rattanbai_petit	muhammad_ali_jinnah
emibai_jinnah	muhammad_ali_jinnah
lt_Prince_of_VianaAgnes_of_Clevesgt	charles
barbara_rush	jeffrey_hunter
lt_Earl_of_StaffordMargaret_Beaufort_Countess_of_Staffordgt	humphrey_stafford
lt_2nd_Earl_of_NorthumberlandEleanor_Percy_Countess_of_Northumberlandgt	henry_percy
lt_Duke_of_BrabantAdelaide_of_Burgundy_12331273gt	henry_iii
lt_Duke_of_BrabantSophie_of_Thuringia_Duchess_of_Brabantgt	henry_ii
richard_fitzalan_10th_earl_of_arundel	eleanor_of_lancaster
sophie_grégoire	justin_trudeau
xu_zhimo	zhang_youyi
zhang_youyi	xu_zhimo
vajiravudh	suvadhana
vajiravudh	laksamilawan
vajiravudh	indrasakdi_sachi
vajiravudh	sucharit_suda
suvadhana	vajiravudh
nicky_arnstein	fanny_brice
stephen_ii_count_of_blois	adela_of_normandy
nancy_sorrell	vic_reeves
john_of_saxony	amalie_auguste_of_bavaria
amalie_auguste_of_bavaria	john_of_saxony
alessandro_de_medici_duke_of_florence	margaret_of_parma
shelley_jackson	jonathan_lethem
thomas_jefferson	martha_jefferson
lt_Duke_of_LorraineCatherine_de_Bourbongt	henry_ii
lt_Duke_of_LorraineMargerita_Gonzagagt	henry_ii
simon_de_montfort_6th_earl_of_leicester	eleanor_of_leicester
tad_martin	brooke_english
brooke_english	adam_chandler
brooke_english	tad_martin
brooke_english	tom_cudahy
vlad_iii_the_impaler	ilona_szilágyi
ilona_szilágyi	vlad_iii_the_impaler
ken_olin	patricia_wettig
patricia_wettig	ken_olin
agafia_of_rus	konrad_i_of_masovia
prajadhipok	rambhai_barni
rambhai_barni	prajadhipok
maria_laskarina	béla_iv_of_hungary
minnie_marx	sam_marx
sam_marx	minnie_marx
rhea_pillai	sanjay_dutt
rhea_pillai	leander_paes
lt_1st_Duke_of_LancasterIsabel_of_Beaumontgt	henry_of_grosmont
claire_bloom	rod_steiger
philip_roth	claire_bloom
manuel_i_of_portugal	eleanor_of_austria
lynn_bari	sidney_luft
camille_keaton	sidney_luft
camille_keaton	meir_zarchi
grand_duchess_olga_alexandrovna_of_russia	nikolai_kulikovsky
nikolai_kulikovsky	grand_duchess_olga_alexandrovna_of_russia
johanna_ray	aldo_ray
lt_Lady_RichRobert_Rich_1st_Earl_of_Warwickgt	penelope_rich
adam_kazimierz_czartoryski	izabela_czartoryska
lucius_aemilius_paullus_consul_1	julia_the_younger
lt_Archduke_of_AustriaAnne_Juliana_Gonzagagt	ferdinand_ii
lt_Archduke_of_AustriaPhilippine_Welsergt	ferdinand_ii
buddha_loetla_nabhalai	sri_sulalai
buddha_loetla_nabhalai	sri_suriyendra
sri_sulalai	buddha_loetla_nabhalai
lt_Duchess_of_BuckinghamRichard_Wingfieldgt	catherine_woodville
jonathan_harker	mina_harker
lt_Queen_of_PolandSigismund_III_Vasagt	anne_of_austria
al_lee	lilyan_tashman
lt_Elector_PalatineAnna_Maria_Luisa_de_Medicigt	johann_wilhelm
anne_jeffreys	robert_sterling
lt_Duke_of_HolsteinGottorpGrand_Duchess_Anna_Petrovna_of_Russiagt	charles_frederick
lt_Grand_Duke_of_TuscanyArchduchess_Maria_Maddalena_of_Austriagt	cosimo_ii_de_medici
lt_Grand_Duke_of_TuscanyChristina_of_Lorrainegt	ferdinando_i_de_medici
lt_Count_of_BoulogneIsabel_de_Warenne_4th_Countess_of_Surreygt	william_i
lt_Elector_of_SaxonyEleonore_Erdmuthe_of_SaxeEisenachgt	john_george_iv
sandy_cohen	kirsten_cohen
lt_Queen_of_CastileJohn_I_of_Castilegt	eleanor_of_aragon
lt_Duke_of_ParmaPrincess_Maria_Pia_of_BourbonTwo_Sicilies_18491882gt	robert_i
archduchess_elisabeth_franziska_of_austria	archduke_ferdinand_karl_viktor_of_austriaeste
archduke_ferdinand_karl_viktor_of_austriaeste	archduchess_elisabeth_franziska_of_austria
phillip_spaulding	olivia_spencer
phillip_spaulding	harley_cooper
phillip_spaulding	beth_rainesspaulding
phillip_spaulding	blake_marler
phillip_spaulding	mindy_lewis
harley_cooper	phillip_spaulding
harley_cooper	gus_aitoro
harley_cooper	alanmichael_spaulding
gus_aitoro	harley_cooper
gus_aitoro	natalia_rivera_aitoro
ken_barlow_coronation_street	valerie_barlow
anne_stallybrass	peter_gilmore
jan_waters	peter_gilmore
tun_fatimah	mahmud_shah_of_malacca
henry_washington_younger	bersheba_leighton_fristoe
bersheba_leighton_fristoe	henry_washington_younger
germaine_of_foix	ferdinand_ii_of_aragon
ferdinand_ii_of_aragon	germaine_of_foix
ferdinand_ii_of_aragon	isabella_i_of_castile
ralph_evinrude	frances_langford
cesare_deste_duke_of_modena	virginia_de_medici
lt_Princess_of_MonacoJacques_I_Prince_of_Monacogt	louise_hippolyte
valdemar_ii_of_denmark	berengaria_of_portugal
valdemar_ii_of_denmark	dagmar_of_bohemia
lt_10th_Duke_of_BeaufortMary_Somerset_Duchess_of_Beaufortgt	henry_somerset
lt_Duchess_of_BeaufortHenry_Somerset_10th_Duke_of_Beaufortgt	mary_somerset
lt_Prince_NapoléonPrincess_Clémentine_of_Belgiumgt	victor
michelle_vieth	héctor_soberón
liang_sicheng	lin_huiyin
lin_huiyin	liang_sicheng
lt_Duke_of_BavariaArchduchess_Anna_of_Austriagt	albert_v
lt_Empress_Xian_ChunQianlong_Emperorgt	fuca
sam_bennett	grace_bennett
tony_gates	neela_rasgotra
michael_gallant	neela_rasgotra
gaston_iv_count_of_foix	eleanor_of_navarre
lt_Duke_of_ParmaArchduchess_Maria_Amalia_of_Austriagt	ferdinand
princess_anne_of_denmark	prince_george_valdemar_of_denmark
prince_george_valdemar_of_denmark	princess_anne_of_denmark
lt_6th_Marquess_of_BristolLady_Juliet_Tadgellgt	victor_hervey
theodore_roosevelt	alice_hathaway_lee_roosevelt
lt_SrMartha_Bulloch_Rooseveltgt	theodore_roosevelt
theodore_roosevelt_sr	martha_bulloch_roosevelt
prince_alexander_of_belgium	princess_léa_of_belgium
princess_léa_of_belgium	prince_alexander_of_belgium
henry_vii_holy_roman_emperor	margaret_of_brabant
dorian_lord	david_vickers
dorian_lord	mitch_laurence
dorian_lord	lord_family
david_vickers	dorian_lord
david_vickers	tina_lord
david_vickers	cramer_family
mitch_laurence	dorian_lord
mitch_laurence	natalie_buchanan
