abdullah_i_of_jordan	haschild	talal_of_jordan
abdullah_i_of_jordan	ismarriedto	musbah_bint_nasser
abdullah_i_of_jordan	wasbornin	mecca
alexander_iii_of_russia	haschild	grand_duchess_xenia_alexandrovna_of_russia
alexander_iii_of_russia	haschild	grand_duke_alexander_alexandrovich_of_russia
alexander_iii_of_russia	haschild	grand_duke_george_alexandrovich_of_russia
alexander_iii_of_russia	haschild	grand_duke_michael_alexandrovich_of_russia
alexander_iii_of_russia	haschild	nicholas_ii_of_russia
alexander_iii_of_russia	ismarriedto	maria_feodorovna_dagmar_of_denmark
alexander_iii_of_russia	wasbornin	saint_petersburg
andré_rouvoet	livesin	woerden
andré_rouvoet	wasbornin	hilversum
anna_lee	haschild	venetia_stevenson
anna_lee	ismarriedto	robert_nathan
anna_lee	ismarriedto	robert_stevenson_director
arcadia_bandini_de_stearns_baker	ismarriedto	abel_stearns
arcadia_bandini_de_stearns_baker	ismarriedto	robert_symington_baker
arcadius	haschild	theodosius_ii
arcadius	ismarriedto	aelia_eudoxia
archduke_karl_ferdinand_of_austria	haschild	archduke_friedrich_duke_of_teschen
archduke_karl_ferdinand_of_austria	haschild	maria_christina_of_austria
berengaria_of_portugal	haschild	christopher_i_of_denmark
berengaria_of_portugal	ismarriedto	valdemar_ii_of_denmark
bhumibol_adulyadej	haschild	sirindhorn
bhumibol_adulyadej	haschild	ubolratana_rajakanya
bhumibol_adulyadej	haschild	vajiralongkorn
bhumibol_adulyadej	ismarriedto	sirikit
blanche_i_of_navarre	haschild	eleanor_of_navarre
blanche_i_of_navarre	ismarriedto	john_ii_of_aragon
blanche_i_of_navarre	ismarriedto	martin_i_of_sicily
blanche_of_lancaster	haschild	henry_iv_of_england
blanche_of_lancaster	haschild	philippa_of_lancaster
blanche_of_lancaster	ismarriedto	john_of_gaunt_1st_duke_of_lancaster
bruce_jenner	haschild	khloé_kardashian
bruce_jenner	haschild	kim_kardashian
bruce_jenner	haschild	rob_kardashian
bruce_jenner	ismarriedto	kris_jenner
carlo_buonaparte	haschild	elisa_bonaparte
carlo_buonaparte	haschild	joseph_bonaparte
carlo_buonaparte	haschild	jérôme_bonaparte
carlo_buonaparte	haschild	louis_bonaparte
carlo_buonaparte	haschild	lucien_bonaparte
carlo_buonaparte	haschild	napoleon_i
carlo_buonaparte	haschild	pauline_bonaparte
carol_jackson	haschild	billie_jackson
carol_jackson	haschild	robbie_jackson
carol_jackson	haschild	sonia_fowler
charles_iii	haschild	lt_Duke_of_LorraineCharles_IV_Duke_of_Lorrainegt
charles_iii	haschild	lt_Duke_of_LorraineChristina_of_Lorrainegt
charles_iii	haschild	lt_Duke_of_LorraineFrancis_II_Duke_of_Lorrainegt
charles_iii	haschild	lt_Duke_of_LorraineHenry_II_Duke_of_Lorrainegt
charles_iii	haschild	lt_Duke_of_ParmaPrince_Henry_Count_of_Bardigt
charles_iii	haschild	lt_Duke_of_ParmaPrincess_Alice_of_Parma_18491935gt
charles_iii	haschild	lt_Duke_of_ParmaPrincess_Margherita_of_BourbonParmagt
charles_iii	haschild	lt_Duke_of_ParmaRobert_I_Duke_of_Parmagt
charles_iii	ismarriedto	lt_Duke_of_LorraineClaude_of_Valoisgt
charles_iii	wasbornin	lt_Duke_of_ParmaLuccagt
christoffel_brand	haschild	johannes_brand
christoffel_brand	wasbornin	cape_town
debsirindra	haschild	chulalongkorn
debsirindra	ismarriedto	mongkut
dudley_moore	ismarriedto	suzy_kendall
dudley_moore	ismarriedto	tuesday_weld
eli_m_saulsbury	livesin	delaware
eli_m_saulsbury	livesin	dover_delaware
florence_harding	haschild	marshall_eugene_dewolfe
florence_harding	ismarriedto	warren_g_harding
florence_harding	wasbornin	marion_ohio
frances_carr	ismarriedto	lt_Countess_of_SomersetRobert_Carr_1st_Earl_of_Somersetgt
frances_carr	ismarriedto	lt_Countess_of_SomersetRobert_Devereux_3rd_Earl_of_Essexgt
francesco_cossiga	haschild	giuseppe_cossiga
francesco_cossiga	wasbornin	sassari
francis_i_of_france	haschild	henry_ii_of_france
francis_i_of_france	haschild	madeleine_of_valois
francis_i_of_france	haschild	margaret_of_france_duchess_of_berry
frederick_iii_of_denmark	haschild	prince_george_of_denmark
frederick_iii_of_denmark	haschild	princess_anna_sophie_of_denmark
frederick_iii_of_denmark	haschild	princess_frederica_amalia_of_denmark
frederick_iii_of_denmark	haschild	ulrika_eleonora_of_denmark
frederick_iii_of_denmark	ismarriedto	sophie_amalie_of_brunswicklüneburg
frederik	haschild	lt_Crown_Prince_of_DenmarkPrincess_Isabella_of_Denmarkgt
frederik	ismarriedto	lt_Crown_Prince_of_DenmarkMary_Crown_Princess_of_Denmarkgt
gary_goldschneider	livesin	netherlands
gary_goldschneider	wasbornin	philadelphia
george_of_saxony	haschild	prince_johann_georg_of_saxony
george_of_saxony	haschild	prince_maximilian_of_saxony_18701951
george_of_saxony	haschild	princess_maria_josepha_of_saxony
george_of_saxony	haschild	princess_mathilde_of_saxony_18631933
george_of_saxony	wasbornin	dresden
henry_ii	haschild	lt_Duke_of_BrabantHenry_III_Duke_of_Brabantgt
henry_ii	haschild	lt_Duke_of_BrabantHenry_I_Landgrave_of_Hessegt
henry_ii	haschild	lt_Duke_of_LorraineClaude_Françoise_de_Lorrainegt
henry_ii	haschild	lt_Duke_of_LorraineNicole_Duchess_of_Lorrainegt
henry_ii	ismarriedto	lt_Duke_of_BrabantMarie_of_Hohenstaufengt
henry_ii	ismarriedto	lt_Duke_of_BrabantSophie_of_Thuringia_Duchess_of_Brabantgt
henry_ii	ismarriedto	lt_Duke_of_LorraineCatherine_de_Bourbongt
henry_ii	ismarriedto	lt_Duke_of_LorraineMargerita_Gonzagagt
henry_stafford	haschild	lt_1st_Baron_StaffordEdward_Stafford_3rd_Baron_Staffordgt
henry_stafford	haschild	lt_1st_Baron_StaffordHenry_Stafford_2nd_Baron_Staffordgt
henry_stafford	haschild	lt_1st_Baron_StaffordThomas_Stafford_c15331557gt
henry_stafford	haschild	lt_2nd_Duke_of_BuckinghamHenry_Stafford_1st_Earl_of_Wiltshiregt
henry_vi	haschild	lt_Holy_Roman_EmperorFrederick_II_Holy_Roman_Emperorgt
henry_vi	ismarriedto	lt_Holy_Roman_EmperorConstance_of_Sicilygt
humphrey_stafford	haschild	lt_1st_Duke_of_BuckinghamJohn_Stafford_1st_Earl_of_Wiltshiregt
humphrey_stafford	haschild	lt_Earl_of_StaffordHenry_Stafford_2nd_Duke_of_Buckinghamgt
humphrey_stafford	ismarriedto	lt_Earl_of_StaffordMargaret_Beaufort_Countess_of_Staffordgt
infanta_maria_antonia_of_portugal	haschild	prince_rené_of_bourbonparma
infanta_maria_antonia_of_portugal	haschild	zita_of_bourbonparma
infanta_maria_antonia_of_portugal	ismarriedto	robert_i_duke_of_parma
infante_antonio	haschild	lt_Duke_of_GallieraInfante_Alfonso_Duke_of_Gallieragt
infante_antonio	ismarriedto	lt_Duke_of_GallieraInfanta_Eulalia_of_Spaingt
infante_antonio	wasbornin	lt_Duke_of_GallieraSevillegt
infante_francisco_de_paula_of_spain	haschild	infanta_amelia_philippina_of_spain
infante_francisco_de_paula_of_spain	haschild	infanta_maria_cristina_of_spain_18331902
infante_juan	haschild	lt_Count_of_BarcelonaInfanta_Pilar_Duchess_of_Badajozgt
infante_juan	haschild	lt_Count_of_BarcelonaInfante_Alfonso_of_Spaingt
infante_juan	haschild	lt_Count_of_BarcelonaJuan_Carlos_I_of_Spaingt
jane_birkin	ismarriedto	jacques_doillon
jane_birkin	ismarriedto	john_barry_composer
jane_birkin	ismarriedto	serge_gainsbourg
joséphine_de_beauharnais	haschild	hortense_de_beauharnais
joséphine_de_beauharnais	ismarriedto	alexandre_de_beauharnais
joséphine_de_beauharnais	ismarriedto	napoleon_i
kris_jenner	haschild	kendall_jenner
kris_jenner	haschild	khloé_kardashian
kris_jenner	haschild	kim_kardashian
kris_jenner	haschild	kourtney_kardashian
kris_jenner	haschild	rob_kardashian
kris_jenner	ismarriedto	bruce_jenner
kris_jenner	ismarriedto	robert_kardashian
leopold_ii_of_belgium	haschild	princess_clémentine_of_belgium
leopold_ii_of_belgium	haschild	princess_louisemarie_of_belgium
leopold_ii_of_belgium	haschild	princess_stéphanie_of_belgium
leopold_ii_of_belgium	ismarriedto	marie_henriette_of_austria
louis	haschild	lt_Count_of_ArmagnacCharles_Count_of_Armagnacgt
louis	haschild	lt_Count_of_ArmagnacHenri_Count_of_Brionnegt
louis	haschild	lt_Count_of_ArmagnacMarie_of_Lorrainegt
louis	haschild	lt_Duke_of_VendômeLouis_Joseph_Duke_of_Vendômegt
louis	haschild	lt_Prince_NapoléonCharles_Napoléongt
louis	haschild	lt_Prince_NapoléonPrince_Jérôme_Napoléongt
louis	ismarriedto	lt_Duke_of_VendômeCharles_Amadeus_Duke_of_Nemoursgt
louis	wasbornin	lt_Count_of_ArmagnacParisgt
marcus_vipsanius_agrippa	haschild	gaius_caesar
marcus_vipsanius_agrippa	haschild	julia_the_younger
marcus_vipsanius_agrippa	haschild	lucius_caesar
maria_christina_of_the_two_sicilies	haschild	infanta_luisa_fernanda_duchess_of_montpensier
maria_christina_of_the_two_sicilies	haschild	isabella_ii_of_spain
maria_christina_of_the_two_sicilies	ismarriedto	agustín_fernández_muñoz_duke_of_riansares
maria_christina_of_the_two_sicilies	ismarriedto	ferdinand_vii_of_spain
maria_christina_of_the_two_sicilies	wasbornin	palermo
marie_antoinette_murat	haschild	princess_amalie_of_hohenzollernsigmaringen
marie_antoinette_murat	ismarriedto	charles_prince_of_hohenzollernsigmaringen
marie_de_medici	haschild	elisabeth_of_france_16021644
marie_de_medici	haschild	gaston_duke_of_orléans
marie_de_medici	haschild	henrietta_maria_of_france
marie_de_medici	haschild	louis_xiii_of_france
marie_de_medici	haschild	nicolas_henri_duke_of_orléans
marie_de_medici	ismarriedto	henry_iv_of_france
marie_henriette_of_austria	haschild	princess_stéphanie_of_belgium
marie_henriette_of_austria	ismarriedto	leopold_ii_of_belgium
marie_of_anjou	haschild	magdalena_of_valois
marie_of_anjou	ismarriedto	charles_vii_of_france
martin_fitzgerald_passions_character	haschild	luis_lopezfitzgerald
martin_fitzgerald_passions_character	haschild	miguel_lopezfitzgerald
martin_fitzgerald_passions_character	haschild	paloma_lopezfitzgerald
martin_fitzgerald_passions_character	ismarriedto	pilar_lopezfitzgerald
matilde_of_bavaria	haschild	frederick_iii_landgrave_of_thuringia
matilde_of_bavaria	ismarriedto	frederick_ii_margrave_of_meissen
maud_chaworth	haschild	henry_of_grosmont_1st_duke_of_lancaster
maud_chaworth	haschild	joan_of_lancaster
maud_chaworth	haschild	mary_of_lancaster
maud_chaworth	haschild	maud_of_lancaster_countess_of_ulster
maud_chaworth	ismarriedto	henry_plantagenet_3rd_earl_of_lancaster
max_branning	haschild	bradley_branning
max_branning	haschild	lauren_branning
maximilian_ii	haschild	lt_Holy_Roman_EmperorArchduke_Albert_of_Austria_15591621gt
maximilian_ii	haschild	lt_Holy_Roman_EmperorElisabeth_of_Austria_15541592gt
maximilian_ii	haschild	lt_Holy_Roman_EmperorMatthias_Holy_Roman_Emperorgt
maximilian_ii	haschild	lt_Holy_Roman_EmperorMaximilian_III_Archduke_of_Austriagt
maximilian_ii	haschild	lt_Holy_Roman_EmperorRudolf_II_Holy_Roman_Emperorgt
meyer_guggenheim	haschild	daniel_guggenheim
meyer_guggenheim	haschild	simon_guggenheim
meyer_guggenheim	haschild	solomon_r_guggenheim
minnie_marx	haschild	groucho_marx
minnie_marx	haschild	gummo_marx
minnie_marx	haschild	harpo_marx
minnie_marx	haschild	zeppo_marx
minnie_marx	ismarriedto	sam_marx
minnie_marx	livesin	new_york_city
nicolas_roeg	ismarriedto	theresa_russell
nicolas_roeg	wasbornin	london
olympia_mancini	ismarriedto	eugene_maurice_count_of_soissons
olympia_mancini	wasbornin	rome
pedro_sauer	livesin	virginia
pedro_sauer	wasbornin	rio_de_janeiro
prince_carl	haschild	lt_Duke_of_VästergötlandCarl_Prince_Bernadottegt
prince_carl	haschild	lt_Duke_of_VästergötlandPrincess_Margaretha_of_Swedengt
prince_carl	haschild	lt_Duke_of_VästergötlandPrincess_Märtha_of_Swedengt
prince_carl	ismarriedto	lt_Duke_of_VästergötlandPrincess_Ingeborg_of_Denmarkgt
prince_rasso_of_bavaria	haschild	princess_gisela_of_bavaria
prince_rasso_of_bavaria	ismarriedto	archduchess_theresa_of_austria_b_1931
princess_alexandra_of_hanover_18821963	haschild	friedrich_franz_hereditary_grand_duke_of_mecklenburgschwerin
princess_alexandra_of_hanover_18821963	ismarriedto	frederick_francis_iv_grand_duke_of_mecklenburg
princess_caroline_of_parma	haschild	frederick_augustus_ii_of_saxony
princess_caroline_of_parma	haschild	john_of_saxony
princess_caroline_of_parma	haschild	maria_josepha_of_saxony
princess_caroline_of_parma	haschild	princess_amalie_of_saxony
princess_caroline_of_parma	haschild	princess_maria_anna_of_saxony_17991832
princess_caroline_of_parma	haschild	princess_maria_ferdinanda_of_saxony
princess_caroline_of_parma	ismarriedto	maximilian_crown_prince_of_saxony
princess_caroline_of_parma	wasbornin	parma
princess_elisabeth_of_anhalt	haschild	duchess_jutta_of_mecklenburgstrelitz
princess_elisabeth_of_anhalt	haschild	duchess_marie_of_mecklenburg
princess_irina_alexandrovna_of_russia	ismarriedto	felix_yusupov
princess_irina_alexandrovna_of_russia	wasbornin	petergof
robert_dudley	ismarriedto	lt_1st_Earl_of_LeicesterAmy_Robsartgt
robert_dudley	ismarriedto	lt_1st_Earl_of_LeicesterLettice_Knollysgt
robert_dudley	livesin	lt_1st_Earl_of_LeicesterEssexgt
robert_dudley	livesin	lt_1st_Earl_of_LeicesterKenilworth_Castlegt
robert_dudley	livesin	lt_1st_Earl_of_LeicesterLondongt
robert_dudley	livesin	lt_1st_Earl_of_LeicesterWanstead_Parkgt
robert_dudley	livesin	lt_1st_Earl_of_LeicesterWarwickshiregt
robert_kardashian	haschild	kim_kardashian
robert_kardashian	haschild	kourtney_kardashian
robert_kardashian	haschild	rob_kardashian
robert_kardashian	ismarriedto	kris_jenner
rowan_williams	livesin	canterbury
rowan_williams	livesin	london
rowan_williams	wasbornin	swansea
rupert_murdoch	haschild	james_murdoch_media_executive
rupert_murdoch	haschild	lachlan_murdoch
rupert_murdoch	ismarriedto	wendi_deng
salomea_of_berg	haschild	bolesław_iv_the_curly
salomea_of_berg	haschild	casimir_ii_the_just
salomea_of_berg	haschild	mieszko_iii_the_old
sir_richard_pole	haschild	henry_pole_1st_baron_montagu
sir_richard_pole	haschild	reginald_pole
sir_richard_pole	haschild	ursula_pole_baroness_stafford
sirikit	haschild	sirindhorn
sirikit	haschild	ubolratana_rajakanya
sirikit	haschild	vajiralongkorn
sirikit	ismarriedto	bhumibol_adulyadej
therese_of_saxehildburghausen	haschild	maximilian_ii_of_bavaria
therese_of_saxehildburghausen	haschild	otto_of_greece
therese_of_saxehildburghausen	haschild	prince_adalbert_of_bavaria_18281875
therese_of_saxehildburghausen	haschild	princess_adelgunde_of_bavaria
therese_of_saxehildburghausen	haschild	princess_alexandra_of_bavaria
therese_of_saxehildburghausen	haschild	princess_hildegard_of_bavaria
therese_of_saxehildburghausen	haschild	princess_mathilde_of_bavaria
therese_of_saxehildburghausen	ismarriedto	ludwig_i_of_bavaria
valerie_barlow	haschild	susan_barlow
valerie_barlow	ismarriedto	ken_barlow_coronation_street
victor_emmanuel_ii_of_italy	haschild	maria_pia_of_italy
victor_emmanuel_ii_of_italy	haschild	prince_oddone_duke_of_montferrat
victor_emmanuel_ii_of_italy	haschild	princess_maria_clotilde_of_savoy
victor_emmanuel_ii_of_italy	haschild	umberto_i_of_italy
victor_emmanuel_ii_of_italy	ismarriedto	maria_adelaide_of_austria
victor_emmanuel_ii_of_italy	ismarriedto	rosa_vercellana
victoria	haschild	lt_Princess_RoyalPrincess_Margaret_of_Prussiagt
victoria	haschild	lt_Princess_RoyalSophia_of_Prussiagt
victoria	haschild	lt_Princess_RoyalWilhelm_II_German_Emperorgt
victoria	ismarriedto	lt_Princess_RoyalFrederick_III_German_Emperorgt
waldorf_astor	haschild	lt_2nd_Viscount_AstorWilliam_Astor_3rd_Viscount_Astorgt
waldorf_astor	ismarriedto	lt_2nd_Viscount_AstorNancy_Astor_Viscountess_Astorgt
