azerbaijan	wordnet_fuel_114875077
azerbaijan	wordnet_chemical_114806838
azerbaijan	wordnet_petroleum_114980579
azerbaijan	wordnet_consumer_goods_103093574
azerbaijan	wordnet_foodstuff_107566340
azerbaijan	wordnet_medicine_106043075
azerbaijan	wordnet_pharmaceutical_103920989
azerbaijan	wordnet_raw_material_114596700
azerbaijan	wordnet_machinery_103701640
azerbaijan	wordnet_aircraft_102686568
azerbaijan	wordnet_vehicle_104524313
azerbaijan	wordnet_grain_109290777
azerbaijan	wordnet_plastic_114592610
azerbaijan	wordnet_beverage_107881800
azerbaijan	wordnet_meat_107649854
azerbaijan	wordnet_energy_111452218
georgia_country	wordnet_consumer_goods_103093574
georgia_country	wordnet_electricity_111449907
georgia_country	wordnet_medicine_106043075
georgia_country	wordnet_electronics_106099269
georgia_country	wordnet_vehicle_104524313
georgia_country	wordnet_plastic_114592610
georgia_country	wordnet_meat_107649854
georgia_country	wordnet_energy_111452218
italy	wordnet_fuel_114875077
italy	wordnet_chemical_114806838
italy	wordnet_petroleum_114980579
italy	wordnet_consumer_goods_103093574
italy	wordnet_foodstuff_107566340
italy	wordnet_medicine_106043075
italy	wordnet_machinery_103701640
italy	wordnet_aircraft_102686568
italy	wordnet_vehicle_104524313
italy	wordnet_plastic_114592610
italy	wordnet_clothing_103051540
italy	wordnet_meat_107649854
japan	wordnet_fuel_114875077
japan	wordnet_chemical_114806838
japan	wordnet_foodstuff_107566340
japan	wordnet_fabric_103309808
japan	wordnet_plastic_114592610
japan	wordnet_motor_vehicle_103791235
russia	wordnet_fuel_114875077
russia	wordnet_chemical_114806838
russia	wordnet_foodstuff_107566340
russia	wordnet_beverage_107881800
russia	wordnet_clothing_103051540
russia	wordnet_energy_111452218
united_kingdom	wordnet_fuel_114875077
united_kingdom	wordnet_chemical_114806838
united_kingdom	wordnet_petroleum_114980579
united_kingdom	wordnet_foodstuff_107566340
united_kingdom	wordnet_pharmaceutical_103920989
united_kingdom	wordnet_raw_material_114596700
united_kingdom	wordnet_aircraft_102686568
united_kingdom	wordnet_vehicle_104524313
united_kingdom	wordnet_plastic_114592610
united_kingdom	wordnet_beverage_107881800
united_kingdom	wordnet_clothing_103051540
united_kingdom	wordnet_metallic_element_114625458
ukraine	wordnet_chemical_114806838
ukraine	wordnet_consumer_goods_103093574
ukraine	wordnet_medicine_106043075
ukraine	wordnet_vehicle_104524313
ukraine	wordnet_plastic_114592610
ukraine	wordnet_beverage_107881800
ukraine	wordnet_meat_107649854
france	wordnet_fuel_114875077
france	wordnet_chemical_114806838
france	wordnet_foodstuff_107566340
france	wordnet_pharmaceutical_103920989
france	wordnet_raw_material_114596700
france	wordnet_machinery_103701640
france	wordnet_beverage_107881800
france	wordnet_clothing_103051540
haiti	wordnet_petroleum_114980579
haiti	wordnet_foodstuff_107566340
haiti	wordnet_electricity_111449907
haiti	wordnet_machinery_103701640
haiti	wordnet_electronics_106099269
brazil	wordnet_fuel_114875077
brazil	wordnet_chemical_114806838
brazil	wordnet_foodstuff_107566340
brazil	wordnet_machinery_103701640
brazil	wordnet_plastic_114592610
brazil	wordnet_clothing_103051540
canada	wordnet_machinery_103701640
canada	wordnet_plastic_114592610
dominican_republic	wordnet_fuel_114875077
dominican_republic	wordnet_chemical_114806838
dominican_republic	wordnet_foodstuff_107566340
dominican_republic	wordnet_clothing_103051540
puerto_rico	wordnet_fuel_114875077
puerto_rico	wordnet_chemical_114806838
puerto_rico	wordnet_petroleum_114980579
puerto_rico	wordnet_foodstuff_107566340
puerto_rico	wordnet_fabric_103309808
puerto_rico	wordnet_machinery_103701640
puerto_rico	wordnet_clothing_103051540
republic_of_ireland	wordnet_fuel_114875077
republic_of_ireland	wordnet_chemical_114806838
republic_of_ireland	wordnet_foodstuff_107566340
republic_of_ireland	wordnet_machinery_103701640
republic_of_ireland	wordnet_clothing_103051540
netherlands	wordnet_chemical_114806838
netherlands	wordnet_petroleum_114980579
netherlands	wordnet_consumer_goods_103093574
netherlands	wordnet_foodstuff_107566340
netherlands	wordnet_medicine_106043075
netherlands	wordnet_pharmaceutical_103920989
netherlands	wordnet_raw_material_114596700
netherlands	wordnet_machinery_103701640
netherlands	wordnet_aircraft_102686568
netherlands	wordnet_vehicle_104524313
netherlands	wordnet_plastic_114592610
netherlands	wordnet_beverage_107881800
netherlands	wordnet_meat_107649854
spain	wordnet_fuel_114875077
spain	wordnet_chemical_114806838
spain	wordnet_petroleum_114980579
spain	wordnet_foodstuff_107566340
spain	wordnet_machinery_103701640
spain	wordnet_aircraft_102686568
spain	wordnet_vehicle_104524313
spain	wordnet_plastic_114592610
spain	wordnet_beverage_107881800
spain	wordnet_clothing_103051540
spain	wordnet_footwear_103381126
spain	wordnet_base_metal_114618674
portugal	wordnet_fuel_114875077
portugal	wordnet_food_100021265
portugal	wordnet_chemical_114806838
portugal	wordnet_petroleum_114980579
portugal	wordnet_foodstuff_107566340
portugal	wordnet_fabric_103309808
portugal	wordnet_medicine_106043075
portugal	wordnet_machinery_103701640
portugal	wordnet_aircraft_102686568
portugal	wordnet_vehicle_104524313
portugal	wordnet_plastic_114592610
portugal	wordnet_beverage_107881800
portugal	wordnet_clothing_103051540
angola	wordnet_chemical_114806838
angola	wordnet_petroleum_114980579
angola	wordnet_foodstuff_107566340
angola	wordnet_machinery_103701640
angola	wordnet_electronics_106099269
angola	wordnet_aircraft_102686568
angola	wordnet_vehicle_104524313
angola	wordnet_plastic_114592610
angola	wordnet_natural_gas_114960090
angola	wordnet_clothing_103051540
angola	wordnet_footwear_103381126
angola	wordnet_base_metal_114618674
angola	wordnet_scientific_instrument_104147495
chile	wordnet_fuel_114875077
chile	wordnet_chemical_114806838
chile	wordnet_foodstuff_107566340
chile	wordnet_machinery_103701640
chile	wordnet_electronics_106099269
chile	wordnet_plastic_114592610
chile	wordnet_beverage_107881800
chile	wordnet_clothing_103051540
south_africa	wordnet_fuel_114875077
south_africa	wordnet_chemical_114806838
south_africa	wordnet_foodstuff_107566340
south_africa	wordnet_fabric_103309808
south_africa	wordnet_motor_vehicle_103791235
south_africa	wordnet_clothing_103051540
afghanistan	wordnet_chemical_114806838
afghanistan	wordnet_petroleum_114980579
afghanistan	wordnet_consumer_goods_103093574
afghanistan	wordnet_medicine_106043075
afghanistan	wordnet_machinery_103701640
afghanistan	wordnet_vehicle_104524313
afghanistan	wordnet_plastic_114592610
afghanistan	wordnet_motor_vehicle_103791235
afghanistan	wordnet_gem_103432972
afghanistan	wordnet_fertilizer_114859344
afghanistan	wordnet_meat_107649854
india	wordnet_chemical_114806838
india	wordnet_consumer_goods_103093574
india	wordnet_foodstuff_107566340
india	wordnet_fabric_103309808
india	wordnet_plastic_114592610
india	wordnet_motor_vehicle_103791235
kenya	wordnet_fuel_114875077
kenya	wordnet_chemical_114806838
kenya	wordnet_petroleum_114980579
kenya	wordnet_foodstuff_107566340
kenya	wordnet_fabric_103309808
kenya	wordnet_machinery_103701640
kenya	wordnet_plastic_114592610
kenya	wordnet_motor_vehicle_103791235
kenya	wordnet_gem_103432972
kenya	wordnet_fertilizer_114859344
kenya	wordnet_clothing_103051540
kenya	wordnet_scientific_instrument_104147495
pakistan	wordnet_chemical_114806838
pakistan	wordnet_foodstuff_107566340
pakistan	wordnet_fabric_103309808
pakistan	wordnet_motor_vehicle_103791235
turkmenistan	wordnet_chemical_114806838
turkmenistan	wordnet_petroleum_114980579
turkmenistan	wordnet_consumer_goods_103093574
turkmenistan	wordnet_medicine_106043075
turkmenistan	wordnet_aircraft_102686568
turkmenistan	wordnet_vehicle_104524313
turkmenistan	wordnet_plastic_114592610
turkmenistan	wordnet_beverage_107881800
turkmenistan	wordnet_meat_107649854
turkmenistan	wordnet_energy_111452218
albania	wordnet_fuel_114875077
albania	wordnet_chemical_114806838
albania	wordnet_consumer_goods_103093574
albania	wordnet_fabric_103309808
albania	wordnet_medicine_106043075
albania	wordnet_machinery_103701640
albania	wordnet_vehicle_104524313
albania	wordnet_plastic_114592610
albania	wordnet_beverage_107881800
albania	wordnet_meat_107649854
switzerland	wordnet_fuel_114875077
switzerland	wordnet_chemical_114806838
switzerland	wordnet_petroleum_114980579
switzerland	wordnet_foodstuff_107566340
switzerland	wordnet_machinery_103701640
switzerland	wordnet_aircraft_102686568
switzerland	wordnet_vehicle_104524313
switzerland	wordnet_plastic_114592610
switzerland	wordnet_motor_vehicle_103791235
switzerland	wordnet_beverage_107881800
switzerland	wordnet_clothing_103051540
armenia	wordnet_fuel_114875077
armenia	wordnet_chemical_114806838
armenia	wordnet_consumer_goods_103093574
armenia	wordnet_foodstuff_107566340
armenia	wordnet_medicine_106043075
armenia	wordnet_pharmaceutical_103920989
armenia	wordnet_raw_material_114596700
armenia	wordnet_vehicle_104524313
armenia	wordnet_plastic_114592610
armenia	wordnet_motor_vehicle_103791235
armenia	wordnet_beverage_107881800
armenia	wordnet_clothing_103051540
armenia	wordnet_meat_107649854
armenia	wordnet_energy_111452218
belgium	wordnet_fuel_114875077
belgium	wordnet_chemical_114806838
belgium	wordnet_petroleum_114980579
belgium	wordnet_foodstuff_107566340
belgium	wordnet_machinery_103701640
belgium	wordnet_aircraft_102686568
belgium	wordnet_vehicle_104524313
belgium	wordnet_plastic_114592610
belgium	wordnet_beverage_107881800
belgium	wordnet_clothing_103051540
austria	wordnet_fuel_114875077
austria	wordnet_chemical_114806838
austria	wordnet_foodstuff_107566340
austria	wordnet_fabric_103309808
austria	wordnet_machinery_103701640
austria	wordnet_vehicle_104524313
austria	wordnet_beverage_107881800
austria	wordnet_clothing_103051540
botswana	wordnet_fuel_114875077
botswana	wordnet_chemical_114806838
burkina_faso	wordnet_chemical_114806838
burkina_faso	wordnet_petroleum_114980579
burkina_faso	wordnet_consumer_goods_103093574
burkina_faso	wordnet_foodstuff_107566340
burkina_faso	wordnet_machinery_103701640
burkina_faso	wordnet_aircraft_102686568
burkina_faso	wordnet_vehicle_104524313
burkina_faso	wordnet_plastic_114592610
burkina_faso	wordnet_cereal_112141495
niger	wordnet_chemical_114806838
niger	wordnet_petroleum_114980579
niger	wordnet_foodstuff_107566340
niger	wordnet_pharmaceutical_103920989
niger	wordnet_raw_material_114596700
niger	wordnet_machinery_103701640
niger	wordnet_aircraft_102686568
niger	wordnet_vehicle_104524313
niger	wordnet_plastic_114592610
singapore	wordnet_fuel_114875077
singapore	wordnet_chemical_114806838
singapore	wordnet_foodstuff_107566340
singapore	wordnet_machinery_103701640
singapore	wordnet_electronics_106099269
singapore	wordnet_vehicle_104524313
singapore	wordnet_plastic_114592610
bhutan	wordnet_food_100021265
bhutan	wordnet_chemical_114806838
bhutan	wordnet_petroleum_114980579
bhutan	wordnet_machinery_103701640
bhutan	wordnet_motor_vehicle_103791235
bhutan	wordnet_gem_103432972
bhutan	wordnet_fertilizer_114859344
bhutan	wordnet_clothing_103051540
hong_kong	wordnet_chemical_114806838
hong_kong	wordnet_consumer_goods_103093574
hong_kong	wordnet_foodstuff_107566340
sweden	wordnet_fuel_114875077
sweden	wordnet_chemical_114806838
sweden	wordnet_petroleum_114980579
sweden	wordnet_consumer_goods_103093574
sweden	wordnet_foodstuff_107566340
sweden	wordnet_medicine_106043075
sweden	wordnet_pharmaceutical_103920989
sweden	wordnet_raw_material_114596700
sweden	wordnet_machinery_103701640
sweden	wordnet_aircraft_102686568
sweden	wordnet_vehicle_104524313
sweden	wordnet_grain_109290777
sweden	wordnet_plastic_114592610
sweden	wordnet_clothing_103051540
sweden	wordnet_metallic_element_114625458
sweden	wordnet_meat_107649854
mexico	wordnet_chemical_114806838
mexico	wordnet_electricity_111449907
mexico	wordnet_machinery_103701640
mexico	wordnet_electronics_106099269
mexico	wordnet_vehicle_104524313
mexico	wordnet_natural_gas_114960090
czech_republic	wordnet_fuel_114875077
czech_republic	wordnet_chemical_114806838
czech_republic	wordnet_petroleum_114980579
czech_republic	wordnet_consumer_goods_103093574
czech_republic	wordnet_foodstuff_107566340
czech_republic	wordnet_medicine_106043075
czech_republic	wordnet_machinery_103701640
czech_republic	wordnet_aircraft_102686568
czech_republic	wordnet_vehicle_104524313
czech_republic	wordnet_plastic_114592610
czech_republic	wordnet_motor_vehicle_103791235
czech_republic	wordnet_beverage_107881800
czech_republic	wordnet_clothing_103051540
czech_republic	wordnet_meat_107649854
poland	wordnet_fuel_114875077
poland	wordnet_chemical_114806838
poland	wordnet_petroleum_114980579
poland	wordnet_consumer_goods_103093574
poland	wordnet_foodstuff_107566340
poland	wordnet_medicine_106043075
poland	wordnet_machinery_103701640
poland	wordnet_aircraft_102686568
poland	wordnet_vehicle_104524313
poland	wordnet_plastic_114592610
poland	wordnet_beverage_107881800
poland	wordnet_clothing_103051540
poland	wordnet_meat_107649854
slovakia	wordnet_chemical_114806838
slovakia	wordnet_petroleum_114980579
slovakia	wordnet_consumer_goods_103093574
slovakia	wordnet_medicine_106043075
slovakia	wordnet_machinery_103701640
slovakia	wordnet_aircraft_102686568
slovakia	wordnet_vehicle_104524313
slovakia	wordnet_plastic_114592610
slovakia	wordnet_motor_vehicle_103791235
slovakia	wordnet_beverage_107881800
slovakia	wordnet_meat_107649854
democratic_republic_of_the_congo	wordnet_fuel_114875077
democratic_republic_of_the_congo	wordnet_chemical_114806838
democratic_republic_of_the_congo	wordnet_petroleum_114980579
democratic_republic_of_the_congo	wordnet_foodstuff_107566340
democratic_republic_of_the_congo	wordnet_electricity_111449907
democratic_republic_of_the_congo	wordnet_pharmaceutical_103920989
democratic_republic_of_the_congo	wordnet_raw_material_114596700
democratic_republic_of_the_congo	wordnet_machinery_103701640
democratic_republic_of_the_congo	wordnet_aircraft_102686568
democratic_republic_of_the_congo	wordnet_vehicle_104524313
democratic_republic_of_the_congo	wordnet_grain_109290777
democratic_republic_of_the_congo	wordnet_plastic_114592610
democratic_republic_of_the_congo	wordnet_motor_vehicle_103791235
democratic_republic_of_the_congo	wordnet_clothing_103051540
democratic_republic_of_the_congo	wordnet_scientific_instrument_104147495
finland	wordnet_fuel_114875077
finland	wordnet_chemical_114806838
finland	wordnet_consumer_goods_103093574
finland	wordnet_foodstuff_107566340
finland	wordnet_medicine_106043075
finland	wordnet_machinery_103701640
finland	wordnet_vehicle_104524313
finland	wordnet_plastic_114592610
