azerbaijan	wordnet_fuel_114875077
finland	wordnet_motor_vehicle_103791235
finland	wordnet_clothing_103051540
finland	wordnet_meat_107649854
denmark	wordnet_fuel_114875077
denmark	wordnet_chemical_114806838
denmark	wordnet_petroleum_114980579
denmark	wordnet_foodstuff_107566340
denmark	wordnet_machinery_103701640
denmark	wordnet_aircraft_102686568
denmark	wordnet_vehicle_104524313
denmark	wordnet_plastic_114592610
denmark	wordnet_motor_vehicle_103791235
denmark	wordnet_beverage_107881800
denmark	wordnet_clothing_103051540
denmark	wordnet_metallic_element_114625458
norway	wordnet_fuel_114875077
norway	wordnet_chemical_114806838
norway	wordnet_petroleum_114980579
norway	wordnet_consumer_goods_103093574
norway	wordnet_foodstuff_107566340
norway	wordnet_machinery_103701640
norway	wordnet_aircraft_102686568
norway	wordnet_vehicle_104524313
norway	wordnet_plastic_114592610
norway	wordnet_motor_vehicle_103791235
norway	wordnet_clothing_103051540
egypt	wordnet_chemical_114806838
egypt	wordnet_foodstuff_107566340
egypt	wordnet_fabric_103309808
egypt	wordnet_plastic_114592610
egypt	wordnet_motor_vehicle_103791235
egypt	wordnet_paper_114974264
egypt	wordnet_narration_107220773
saudi_arabia	wordnet_chemical_114806838
saudi_arabia	wordnet_petroleum_114980579
saudi_arabia	wordnet_consumer_goods_103093574
saudi_arabia	wordnet_foodstuff_107566340
saudi_arabia	wordnet_machinery_103701640
saudi_arabia	wordnet_gem_103432972
saudi_arabia	wordnet_fertilizer_114859344
saudi_arabia	wordnet_beverage_107881800
syria	wordnet_food_100021265
syria	wordnet_chemical_114806838
syria	wordnet_petroleum_114980579
syria	wordnet_consumer_goods_103093574
syria	wordnet_foodstuff_107566340
syria	wordnet_fabric_103309808
syria	wordnet_medicine_106043075
syria	wordnet_aircraft_102686568
syria	wordnet_vehicle_104524313
syria	wordnet_plastic_114592610
syria	wordnet_motor_vehicle_103791235
syria	wordnet_beverage_107881800
syria	wordnet_clothing_103051540
syria	wordnet_industry_100923444
syria	wordnet_paper_114974264
syria	wordnet_meat_107649854
el_salvador	wordnet_consumer_goods_103093574
el_salvador	wordnet_raw_material_114596700
el_salvador	wordnet_machinery_103701640
el_salvador	wordnet_electronics_106099269
eritrea	wordnet_chemical_114806838
eritrea	wordnet_petroleum_114980579
eritrea	wordnet_consumer_goods_103093574
eritrea	wordnet_medicine_106043075
eritrea	wordnet_machinery_103701640
eritrea	wordnet_electronics_106099269
eritrea	wordnet_aircraft_102686568
eritrea	wordnet_vehicle_104524313
eritrea	wordnet_plastic_114592610
eritrea	wordnet_beverage_107881800
eritrea	wordnet_meat_107649854
malaysia	wordnet_fuel_114875077
malaysia	wordnet_chemical_114806838
malaysia	wordnet_consumer_goods_103093574
malaysia	wordnet_foodstuff_107566340
estonia	wordnet_fuel_114875077
estonia	wordnet_chemical_114806838
estonia	wordnet_consumer_goods_103093574
estonia	wordnet_foodstuff_107566340
estonia	wordnet_medicine_106043075
estonia	wordnet_machinery_103701640
estonia	wordnet_vehicle_104524313
estonia	wordnet_grain_109290777
estonia	wordnet_plastic_114592610
estonia	wordnet_motor_vehicle_103791235
estonia	wordnet_clothing_103051540
estonia	wordnet_meat_107649854
latvia	wordnet_chemical_114806838
latvia	wordnet_consumer_goods_103093574
latvia	wordnet_foodstuff_107566340
latvia	wordnet_medicine_106043075
latvia	wordnet_machinery_103701640
latvia	wordnet_vehicle_104524313
latvia	wordnet_grain_109290777
latvia	wordnet_plastic_114592610
latvia	wordnet_motor_vehicle_103791235
latvia	wordnet_clothing_103051540
latvia	wordnet_meat_107649854
ethiopia	wordnet_fuel_114875077
ethiopia	wordnet_chemical_114806838
ethiopia	wordnet_petroleum_114980579
ethiopia	wordnet_foodstuff_107566340
ethiopia	wordnet_fabric_103309808
ethiopia	wordnet_machinery_103701640
ethiopia	wordnet_vehicle_104524313
ethiopia	wordnet_plastic_114592610
ethiopia	wordnet_motor_vehicle_103791235
ethiopia	wordnet_gem_103432972
ethiopia	wordnet_fertilizer_114859344
ethiopia	wordnet_beverage_107881800
ethiopia	wordnet_clothing_103051540
greenland	wordnet_chemical_114806838
greenland	wordnet_consumer_goods_103093574
greenland	wordnet_foodstuff_107566340
greenland	wordnet_electricity_111449907
greenland	wordnet_machinery_103701640
greenland	wordnet_electronics_106099269
greenland	wordnet_plastic_114592610
greenland	wordnet_motor_vehicle_103791235
greenland	wordnet_clothing_103051540
greenland	wordnet_metallic_element_114625458
guineabissau	wordnet_fuel_114875077
guineabissau	wordnet_chemical_114806838
guineabissau	wordnet_petroleum_114980579
guineabissau	wordnet_foodstuff_107566340
guineabissau	wordnet_machinery_103701640
guineabissau	wordnet_plastic_114592610
guineabissau	wordnet_gem_103432972
guineabissau	wordnet_fertilizer_114859344
guineabissau	wordnet_beverage_107881800
guineabissau	wordnet_clothing_103051540
guineabissau	wordnet_footwear_103381126
guineabissau	wordnet_base_metal_114618674
hungary	wordnet_fuel_114875077
hungary	wordnet_chemical_114806838
hungary	wordnet_petroleum_114980579
hungary	wordnet_consumer_goods_103093574
hungary	wordnet_foodstuff_107566340
hungary	wordnet_medicine_106043075
hungary	wordnet_aircraft_102686568
hungary	wordnet_vehicle_104524313
hungary	wordnet_plastic_114592610
hungary	wordnet_motor_vehicle_103791235
hungary	wordnet_beverage_107881800
hungary	wordnet_clothing_103051540
hungary	wordnet_metallic_element_114625458
hungary	wordnet_meat_107649854
romania	wordnet_chemical_114806838
romania	wordnet_petroleum_114980579
romania	wordnet_consumer_goods_103093574
romania	wordnet_foodstuff_107566340
romania	wordnet_medicine_106043075
romania	wordnet_aircraft_102686568
romania	wordnet_vehicle_104524313
romania	wordnet_plastic_114592610
romania	wordnet_motor_vehicle_103791235
romania	wordnet_beverage_107881800
romania	wordnet_meat_107649854
united_arab_emirates	wordnet_chemical_114806838
united_arab_emirates	wordnet_petroleum_114980579
united_arab_emirates	wordnet_machinery_103701640
united_arab_emirates	wordnet_gem_103432972
united_arab_emirates	wordnet_fertilizer_114859344
united_arab_emirates	wordnet_beverage_107881800
libya	wordnet_chemical_114806838
libya	wordnet_consumer_goods_103093574
libya	wordnet_foodstuff_107566340
iraq	wordnet_chemical_114806838
iraq	wordnet_petroleum_114980579
iraq	wordnet_machinery_103701640
iraq	wordnet_plastic_114592610
iraq	wordnet_gem_103432972
iraq	wordnet_fertilizer_114859344
iraq	wordnet_beverage_107881800
iraq	wordnet_paper_114974264
iraq	wordnet_narration_107220773
jordan	wordnet_food_100021265
jordan	wordnet_chemical_114806838
jordan	wordnet_petroleum_114980579
jordan	wordnet_foodstuff_107566340
jordan	wordnet_fabric_103309808
jordan	wordnet_medicine_106043075
jordan	wordnet_machinery_103701640
jordan	wordnet_plastic_114592610
jordan	wordnet_motor_vehicle_103791235
jordan	wordnet_gem_103432972
jordan	wordnet_fertilizer_114859344
jordan	wordnet_industry_100923444
jordan	wordnet_paper_114974264
jordan	wordnet_narration_107220773
kazakhstan	wordnet_chemical_114806838
kazakhstan	wordnet_petroleum_114980579
kazakhstan	wordnet_consumer_goods_103093574
kazakhstan	wordnet_medicine_106043075
kazakhstan	wordnet_aircraft_102686568
kazakhstan	wordnet_vehicle_104524313
kazakhstan	wordnet_plastic_114592610
kazakhstan	wordnet_beverage_107881800
kazakhstan	wordnet_metallic_element_114625458
kazakhstan	wordnet_meat_107649854
kazakhstan	wordnet_energy_111452218
tanzania	wordnet_fuel_114875077
tanzania	wordnet_chemical_114806838
tanzania	wordnet_petroleum_114980579
tanzania	wordnet_foodstuff_107566340
tanzania	wordnet_machinery_103701640
tanzania	wordnet_plastic_114592610
tanzania	wordnet_motor_vehicle_103791235
tanzania	wordnet_gem_103432972
tanzania	wordnet_fertilizer_114859344
tanzania	wordnet_clothing_103051540
tanzania	wordnet_scientific_instrument_104147495
kuwait	wordnet_fuel_114875077
kuwait	wordnet_chemical_114806838
kuwait	wordnet_consumer_goods_103093574
kuwait	wordnet_foodstuff_107566340
kuwait	wordnet_fabric_103309808
kuwait	wordnet_machinery_103701640
kuwait	wordnet_motor_vehicle_103791235
kuwait	wordnet_beverage_107881800
kuwait	wordnet_clothing_103051540
kyrgyzstan	wordnet_chemical_114806838
kyrgyzstan	wordnet_consumer_goods_103093574
kyrgyzstan	wordnet_foodstuff_107566340
kyrgyzstan	wordnet_electricity_111449907
kyrgyzstan	wordnet_fabric_103309808
kyrgyzstan	wordnet_medicine_106043075
kyrgyzstan	wordnet_machinery_103701640
kyrgyzstan	wordnet_electronics_106099269
kyrgyzstan	wordnet_vehicle_104524313
kyrgyzstan	wordnet_plastic_114592610
kyrgyzstan	wordnet_meat_107649854
luxembourg	wordnet_fuel_114875077
luxembourg	wordnet_chemical_114806838
luxembourg	wordnet_petroleum_114980579
luxembourg	wordnet_foodstuff_107566340
luxembourg	wordnet_pharmaceutical_103920989
luxembourg	wordnet_raw_material_114596700
luxembourg	wordnet_aircraft_102686568
luxembourg	wordnet_vehicle_104524313
luxembourg	wordnet_plastic_114592610
luxembourg	wordnet_beverage_107881800
luxembourg	wordnet_clothing_103051540
lebanon	wordnet_chemical_114806838
lebanon	wordnet_petroleum_114980579
lebanon	wordnet_foodstuff_107566340
lebanon	wordnet_fabric_103309808
lebanon	wordnet_machinery_103701640
lebanon	wordnet_aircraft_102686568
lebanon	wordnet_vehicle_104524313
lebanon	wordnet_plastic_114592610
lebanon	wordnet_motor_vehicle_103791235
lebanon	wordnet_beverage_107881800
lebanon	wordnet_paper_114974264
lebanon	wordnet_narration_107220773
madagascar	wordnet_chemical_114806838
madagascar	wordnet_petroleum_114980579
madagascar	wordnet_consumer_goods_103093574
madagascar	wordnet_foodstuff_107566340
madagascar	wordnet_machinery_103701640
madagascar	wordnet_aircraft_102686568
madagascar	wordnet_vehicle_104524313
madagascar	wordnet_plastic_114592610
republic_of_macedonia	wordnet_fuel_114875077
republic_of_macedonia	wordnet_chemical_114806838
republic_of_macedonia	wordnet_machinery_103701640
republic_of_macedonia	wordnet_beverage_107881800
montenegro	wordnet_fuel_114875077
montenegro	wordnet_chemical_114806838
montenegro	wordnet_machinery_103701640
montenegro	wordnet_beverage_107881800
malta	wordnet_chemical_114806838
malta	wordnet_petroleum_114980579
malta	wordnet_consumer_goods_103093574
malta	wordnet_foodstuff_107566340
malta	wordnet_aircraft_102686568
malta	wordnet_vehicle_104524313
malta	wordnet_plastic_114592610
malta	wordnet_beverage_107881800
moldova	wordnet_chemical_114806838
moldova	wordnet_consumer_goods_103093574
moldova	wordnet_medicine_106043075
moldova	wordnet_vehicle_104524313
moldova	wordnet_plastic_114592610
moldova	wordnet_beverage_107881800
moldova	wordnet_metallic_element_114625458
moldova	wordnet_transistor_104471632
moldova	wordnet_wheat_112142085
moldova	wordnet_meat_107649854
moldova	wordnet_energy_111452218
mongolia	wordnet_mineral_114662574
mongolia	wordnet_consumer_goods_103093574
mongolia	wordnet_foodstuff_107566340
mongolia	wordnet_electricity_111449907
mongolia	wordnet_medicine_106043075
mongolia	wordnet_electronics_106099269
mongolia	wordnet_vehicle_104524313
mongolia	wordnet_plastic_114592610
mongolia	wordnet_metallic_element_114625458
mongolia	wordnet_meat_107649854
nepal	wordnet_chemical_114806838
nepal	wordnet_petroleum_114980579
nepal	wordnet_machinery_103701640
nepal	wordnet_plastic_114592610
nepal	wordnet_gem_103432972
nepal	wordnet_fertilizer_114859344
new_zealand	wordnet_chemical_114806838
new_zealand	wordnet_consumer_goods_103093574
new_zealand	wordnet_foodstuff_107566340
new_zealand	wordnet_machinery_103701640
new_zealand	wordnet_electronics_106099269
new_zealand	wordnet_vehicle_104524313
new_zealand	wordnet_plastic_114592610
panama	wordnet_fuel_114875077
panama	wordnet_chemical_114806838
panama	wordnet_petroleum_114980579
panama	wordnet_consumer_goods_103093574
panama	wordnet_foodstuff_107566340
panama	wordnet_raw_material_114596700
panama	wordnet_machinery_103701640
panama	wordnet_motor_vehicle_103791235
panama	wordnet_clothing_103051540
philippines	wordnet_fuel_114875077
philippines	wordnet_chemical_114806838
philippines	wordnet_consumer_goods_103093574
philippines	wordnet_foodstuff_107566340
philippines	wordnet_plastic_114592610
philippines	wordnet_clothing_103051540
qatar	wordnet_chemical_114806838
qatar	wordnet_petroleum_114980579
qatar	wordnet_consumer_goods_103093574
qatar	wordnet_foodstuff_107566340
qatar	wordnet_fabric_103309808
qatar	wordnet_machinery_103701640
qatar	wordnet_aircraft_102686568
qatar	wordnet_vehicle_104524313
qatar	wordnet_plastic_114592610
qatar	wordnet_motor_vehicle_103791235
qatar	wordnet_gem_103432972
qatar	wordnet_fertilizer_114859344
qatar	wordnet_beverage_107881800
sri_lanka	wordnet_chemical_114806838
sri_lanka	wordnet_petroleum_114980579
sri_lanka	wordnet_consumer_goods_103093574
sri_lanka	wordnet_foodstuff_107566340
sri_lanka	wordnet_pharmaceutical_103920989
sri_lanka	wordnet_raw_material_114596700
sri_lanka	wordnet_machinery_103701640
sri_lanka	wordnet_gem_103432972
sri_lanka	wordnet_fertilizer_114859344
sri_lanka	wordnet_beverage_107881800
soviet_union	wordnet_plastic_114592610
sudan	wordnet_fuel_114875077
sudan	wordnet_chemical_114806838
sudan	wordnet_petroleum_114980579
sudan	wordnet_foodstuff_107566340
sudan	wordnet_fabric_103309808
sudan	wordnet_machinery_103701640
sudan	wordnet_motor_vehicle_103791235
sudan	wordnet_gem_103432972
sudan	wordnet_fertilizer_114859344
sudan	wordnet_beverage_107881800
tonga	wordnet_petroleum_114980579
tonga	wordnet_fabric_103309808
tonga	wordnet_electronics_106099269
tonga	wordnet_plastic_114592610
yemen	wordnet_chemical_114806838
yemen	wordnet_petroleum_114980579
yemen	wordnet_foodstuff_107566340
yemen	wordnet_fabric_103309808
yemen	wordnet_machinery_103701640
yemen	wordnet_motor_vehicle_103791235
yemen	wordnet_gem_103432972
yemen	wordnet_fertilizer_114859344
australia	wordnet_chemical_114806838
australia	wordnet_petroleum_114980579
australia	wordnet_consumer_goods_103093574
australia	wordnet_foodstuff_107566340
australia	wordnet_machinery_103701640
australia	wordnet_electronics_106099269
australia	wordnet_vehicle_104524313
australia	wordnet_plastic_114592610
australia	wordnet_gem_103432972
australia	wordnet_fertilizer_114859344
bahrain	wordnet_chemical_114806838
bahrain	wordnet_foodstuff_107566340
bahrain	wordnet_fabric_103309808
bahrain	wordnet_machinery_103701640
bahrain	wordnet_motor_vehicle_103791235
quebec	wordnet_fuel_114875077
quebec	wordnet_chemical_114806838
quebec	wordnet_petroleum_114980579
quebec	wordnet_foodstuff_107566340
quebec	wordnet_machinery_103701640
quebec	wordnet_aircraft_102686568
quebec	wordnet_vehicle_104524313
quebec	wordnet_plastic_114592610
quebec	wordnet_clothing_103051540
cape_verde	wordnet_machinery_103701640
cape_verde	wordnet_electronics_106099269
cape_verde	wordnet_transistor_104471632
cape_verde	wordnet_wheat_112142085
